name,State,latitude (deg),longitude (deg),2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0
Mille Lacs,Minnesota,45.929043,-93.632996,69.02161329365542,69.66967442021125,70.32571934749518,70.98443002949104,71.64669505110277,72.31244709529221,72.98023211403469,73.64998279029201,74.32046049056167,74.98887828946303,75.6545226263914,76.31343525950179,76.96464682344441,77.60491263697904,78.23331718838638,78.8469793084324,79.4444584125,80.02914727931346,80.60166522562405,81.1612448371965,81.70861313804316,82.24508954211232,82.7787520939856,83.30991045203858,83.8396551522898,84.37050385196713,84.90199879521103
Miller,Arkansas,33.305505,-93.901509,24.723014708596054,24.90422228767118,25.084380609755716,25.262305897732087,25.438473456049024,25.612273460130783,25.783374093664097,25.953111589910506,26.122024029377997,26.29073020465075,26.45819879475512,26.625236920453105,26.790741516703296,26.95537621613224,27.11915895475686,27.281928308424757,27.4440699015,27.60625633461757,27.768559351845212,27.931283865470782,28.094851371892197,28.258239518144286,28.421143391939193,28.58268412844717,28.742825855634365,28.90173896566165,29.05821277738603
Miller,Georgia,31.162908,-84.730386,9.753914814873532,9.902601458333208,10.051207112948145,10.19911049442989,10.34641034260286,10.492889207966098,10.638472758292238,10.782986812093268,10.926581143260153,11.069068257070132,11.210311692866993,11.35017388055829,11.488750231659749,11.625964195071552,11.761869023732698,11.896703246432509,12.030452440499998,12.1634427801866,12.296064787045053,12.42820973632488,12.559693461612003,12.690421660826926,12.820675021335683,12.950161761409948,13.078747639265966,13.206418232232757,13.333024875855582
Miller,Missouri,38.21672,-92.429871,27.173796759022963,27.32511619364083,27.476833762459915,27.6271673409605,27.776145367299815,27.923526117141414,28.068830881505257,28.212585766300094,28.355127289719814,28.495488554418603,28.633039181244552,28.767831306819247,28.89904022458303,29.02664223607154,29.150248686469325,29.269802699461902,29.385536520000002,29.49816584170722,29.609415912788798,29.718589998392634,29.826365874599365,29.93289521158085,30.040021749864167,30.147484806341364,30.256056950950512,30.365818758470425,30.477045131087653
Mills,Iowa,41.033703,-95.619101,12.059988380913929,12.096644015046353,12.13175385615133,12.164296867255464,12.193898803731066,12.220563733454515,12.243929615427287,12.26393949937994,12.28087000090687,12.29443230078452,12.304390462182385,12.310939743167092,12.313697763358169,12.312774355418087,12.307892903752467,12.299252734304318,12.2870043585,12.271066418811747,12.251943331911678,12.22974493046227,12.204479350216296,12.17605709789322,12.146792795157825,12.11662949174068,12.085493965866798,12.053898769961068,12.021274401329173
Mills,Texas,31.494889,-98.594623,3.9390798030035357,4.004538361718757,4.070325371068791,4.136189042344295,4.202104759330668,4.268067598784992,4.3340165476610775,4.400472942218141,4.467804794864462,4.53596445564178,4.604901637140266,4.6745841624508335,4.744994976053369,4.816174694701965,4.888172374995712,4.9610490299808045,5.03487675,5.109977655804354,5.186664373319296,5.265015146941235,5.345103297823658,5.4270197301304846,5.510334715086828,5.595033658794036,5.681200080551645,5.768955303131613,5.85826240221204
Milwaukee,Wisconsin,43.017655,-87.481575,2141.5554826032608,2155.364251142928,2169.1528410690203,2182.77146498077,2196.22477948131,2209.492217906805,2222.5291544772326,2235.28708290996,2247.781913265693,2259.900722918463,2271.592289233811,2282.806553728059,2293.503935274582,2303.6328231886578,2313.138502383478,2322.0054508486014,2330.2239673275,2337.8150065342716,2344.8391043096412,2351.305573859873,2357.2256686425394,2362.595120104767,2367.8000382563073,2372.783767759046,2377.593262694569,2382.251029978021,2386.8055758920323
Miner,South Dakota,44.017327,-97.60979,2.308111959485487,2.317540631807147,2.3269993317476665,2.336166763785255,2.3449978864916257,2.3534296418671743,2.3613689442934382,2.3688548296749348,2.3758452593452617,2.382184089686352,2.388018456030616,2.3930630959988926,2.3974501311141627,2.401041434329673,2.404029182406123,2.4063923560103095,2.408031864,2.40902277542234,2.4094041261818466,2.409265999135096,2.4086864660911216,2.4077496043827273,2.406845773055078,2.4059779748700585,2.40509516287561,2.4043414696422545,2.4035967846945563
Mineral,Colorado,37.651478,-106.9323,1.0278098292580686,1.037482444398936,1.0471591034630758,1.0567744296909292,1.0663663910287686,1.07592173239476,1.0854685365894001,1.095056454003968,1.1047447955131142,1.1145308651679908,1.1244274687256246,1.1344312362499558,1.1445437403778125,1.1547431888560087,1.1650531712369618,1.1754579611523939,1.1859629504999998,1.1965917288321979,1.2073948451898826,1.2183619651024715,1.2294832034241892,1.2407661986767713,1.2523262026734578,1.2641416478234673,1.2762352250296018,1.2886408583148616,1.3013248483186501
Mineral,Montana,47.155213,-115.06455,2.9975998278900273,3.0211275828506032,3.044584100457872,3.067979094896375,3.0912251385052354,3.1140146154406243,3.1363799063176825,3.1579615863083563,3.178911844303805,3.1989392547677693,3.218137721484155,3.2364068645460273,3.2535977331237462,3.2698107071242424,3.284955120825125,3.2988982137043217,3.3116788425,3.3232678646585327,3.3337008988565753,3.3431948952155635,3.351672140259162,3.3591229198028296,3.3656735182456106,3.3712073653730017,3.37603855315186,3.3800407971831388,3.383443999834331
Mineral,Nevada,38.516647,-118.416279,1.8692689055203946,1.921849000391148,1.9754161312769418,2.0298207720264907,2.0851045938622845,2.1413190730003397,2.198386586575234,2.256383940369595,2.3154091843186926,2.37552196546648,2.4366781613420887,2.4987944295005384,2.5617751712549426,2.62558443496237,2.6900588040640367,2.755152521923487,2.820801039,2.886951244911972,2.9537330558236348,3.021013287239581,3.0886783646514577,3.1566343235379657,3.2247994556197144,3.2931402605021534,3.361575846988685,3.430152788798563,3.49883186595768
Mineral,West Virginia,39.405626,-78.956581,7.609442467032587,7.626848191986879,7.641645783739156,7.653357224307051,7.661814788082721,7.667316188020094,7.669844651558383,7.669668539670144,7.6668423631779286,7.661496109427814,7.653566881316859,7.643079837686244,7.629699527320275,7.613996217285626,7.595693160329355,7.575096455685779,7.552315124999999,7.5269256611122035,7.49969540867829,7.470662105960026,7.4398676843593705,7.406909602417492,7.372106538789299,7.334909192109096,7.295871056882777,7.254807634941704,7.212029218660402
Mingo,West Virginia,37.721151,-82.158993,6.969975085658894,6.985918102483694,6.99947216328223,7.010199420808528,7.01794624444997,7.022985328543956,7.025301310029224,7.025139997885972,7.0225513220633,7.017654346285988,7.010391459074305,7.000785705020143,6.98852982289826,6.9741461567915675,6.957381216189244,6.9385153769593195,6.917648498999999,6.894392665014414,6.869450735055309,6.84285727601052,6.8146506955332065,6.784462280153074,6.752583928034105,6.718512498919964,6.682754973832302,6.6451423590972345,6.605958871348111
Minidoka,Idaho,42.856937,-113.64001,12.497430655376562,12.688599201474133,12.88343799608634,13.080359904720364,13.27948215890125,13.480380921576925,13.682641373504964,13.886110211921844,14.089407711955982,14.293210209328741,14.496661012126388,14.69943547920267,14.901831198274978,15.103613706293244,15.304151756584195,15.50376999029408,15.703009476,15.902528513804084,16.101903266654276,16.3023781922779,16.50345731114594,16.70663757965504,16.911873908757105,17.119436832740682,17.3302822394253,17.544193701380138,17.76169425156304
Minnehaha,South Dakota,43.667472,-96.795726,227.88640488958043,228.81732430596094,229.75120843385855,230.65633486003998,231.5282565172295,232.36074751124107,233.14461723637172,233.88371981759346,234.57390465878257,235.1997552600499,235.7757987078293,236.27387024270797,236.70701459536144,237.06159409281088,237.3565828887658,237.58990568516435,237.751778934,237.84961441406543,237.88726625033306,237.87362857735422,237.81640964507352,237.72391064573893,237.63467282907317,237.54899266622797,237.4618301476241,237.3874158885441,237.3138910429191
Missaukee,Michigan,44.325424,-85.085471,20.32805512594319,20.425212455454936,20.5202567121001,20.61200529543913,20.70057626541438,20.786001638281416,20.867961251484694,20.94557465799646,21.019005941126437,21.087680809290607,21.15115503694317,21.209012412761897,21.260944780287097,21.306521921084745,21.345549736605548,21.377718069373824,21.402852831,21.421572335419455,21.434370833577326,21.441344374240266,21.44260501430272,21.438344851298016,21.43279403299127,21.426094631516513,21.418134589979307,21.409019962226164,21.399208980914715
Mississippi,Arkansas,35.766943,-90.052209,23.841459633835044,24.016205846333243,24.189940215474916,24.36152117439625,24.531407079489526,24.699009850855223,24.864009503842123,25.0276946252889,25.190584109224545,25.35327468378242,25.514771802073597,25.675853805141575,25.835456960226917,25.99422123663205,26.152163930824614,26.309129374595887,26.465489442,26.621892750573203,26.778408486186017,26.935330688788213,27.093065825369166,27.250627997273803,27.40772316455232,27.563503800290725,27.71793531155374,27.87118201478389,28.02207639841591
Mississippi,Missouri,36.826264,-89.295929,18.65455309246239,18.758432445503598,18.86258511388826,18.965787686078983,19.06805968460029,19.16923516799364,19.268985507096072,19.367671868611446,19.46552526908006,19.561881942667807,19.656309140080847,19.74884265261417,19.838916327056307,19.926513894636816,20.01136854752041,20.093441240658017,20.172891407999998,20.250210366413775,20.326582482387686,20.401529454070676,20.47551656829745,20.548647945198848,20.62218929511545,20.695961661572355,20.770495406486056,20.845845843676067,20.92220169087953
Missoula,Montana,47.027263,-113.892681,66.07192855541226,66.59051817179834,67.10753760217278,67.6232009628099,68.1355812072409,68.6378979867792,69.13086502233914,69.60656001177118,70.06833744337287,70.50977382891483,70.93293895904873,71.33562029894004,71.71453473238259,72.07189479421098,72.40570206586496,72.71303029159553,72.9947359365,73.25017665175538,73.48013753036754,73.68940050246279,73.87625263784659,74.04047982024466,74.18486556122305,74.30684046549003,74.41332762591502,74.50154353093197,74.57655559903296
Mitchell,Georgia,31.22894,-84.192407,21.142884460982604,21.465182182792272,21.787304350701834,22.107904249861168,22.427195911737517,22.744707986133353,23.060279348236246,23.373532436918573,23.684791906653125,23.99365133813692,24.299814935072536,24.60298449631457,24.90336683878644,25.200796027979823,25.495387496596162,25.78765828694399,26.077577136,26.3658510690605,26.65332659260271,26.939768031527866,27.224776181076816,27.508146629174107,27.790487802350224,28.071167225595207,28.34989391230752,28.626636599463847,28.90107303743934
Mitchell,Iowa,43.348564,-92.784466,7.650788030605709,7.674042156398931,7.696315639888148,7.716960741025178,7.735740041146949,7.752656120891107,7.767479303507495,7.780173460069126,7.790914073935668,7.799517919834527,7.805835320782459,7.809990147386286,7.81173981970765,7.811154014962888,7.808057249792331,7.802575975440449,7.7948056755,7.784694737218138,7.77256315966249,7.758480620049391,7.7424522796541275,7.724421364448576,7.7058562572510985,7.686720829134711,7.666968628621857,7.6469248160554395,7.626228102165565
Mitchell,Kansas,39.393026,-98.207362,7.035449968500922,7.064557957449387,7.093552975460768,7.121908680669099,7.149848447427255,7.176892149252621,7.203103974177636,7.228632838437545,7.253643063395383,7.278008840507576,7.301660846699097,7.324342329840204,7.34598653437717,7.366678188512804,7.38606040678677,7.404351428509349,7.4215897664999995,7.43785501391894,7.453224196405092,7.467859067800193,7.481636387081966,7.49459980211247,7.506859716307487,7.518308293772532,7.52903539775301,7.53924129491012,7.5487282861039615
Mitchell,North Carolina,36.013102,-82.163554,15.331755683740674,15.557785243821947,15.78570982520864,16.01450861925415,16.244492695493516,16.475704960069503,16.708050661916847,16.941730029701773,17.17742241068471,17.4151474701811,17.654910571458785,17.896813616606828,18.141135495553204,18.3880567716487,18.637893877696204,18.89031786660119,19.145595113999995,19.403809644422193,19.66539409480732,19.930251926334158,20.197937987771528,20.46829138108407,20.74157490639621,21.017321959405376,21.29565947078394,21.576734036519657,21.860213134006113
Mitchell,Texas,32.303781,-100.92458,7.302415185070771,7.423764738027377,7.545723185198662,7.667823751148106,7.790020801405655,7.912305209077303,8.034563865869421,8.157763244665588,8.282585580793063,8.408942538956245,8.53674089445203,8.665920996508856,8.796451226958183,8.928406882675597,9.0618789066407,9.19698040714712,9.333845027999997,9.473069928836006,9.615234667424788,9.760484296189006,9.908954740657306,10.060814522408384,10.215266993979347,10.372285100648666,10.532023673654015,10.694707625740637,10.860268505203468
Mobile,Alabama,30.684573,-88.196568,183.[phone],184.38478690364428,184.[phone],185.52461536283604,186.0879315716219,186.64652327167963,187.20173450428527,187.7511622865513,188.29969404129992,188.84419367222026,189.38486482192974,189.92162603338147,190.45753194583932,190.99274547339738,191.52665568820277,192.06178775871376,192.601725795,193.14944297927823,193.71047839074706,194.2890270673289,194.88431516707686,195.50065991348396,196.111343395122,196.71779111031404,197.32098054362464,197.9209931521008,198.5207206609123
Modoc,California,41.592919,-120.71837,9.616994368089015,9.727905994839956,9.838717208283413,9.948763984934425,10.058149977239424,10.167037142145961,10.275394707834005,10.384108038950169,10.494233364720746,10.605526130154924,10.717694272890624,10.830393634414296,10.943338630641755,11.056245566986536,11.16888392472663,11.281165437325615,11.392792104,11.504623646213036,11.617279819217359,11.730686662673588,11.844658465948527,11.959218712799572,12.074105302899936,12.189185431552625,12.304556002997922,12.420355220497743,12.536779861743359
Moffat,Colorado,40.573984,-108.204521,17.496825064782023,17.66148592929321,17.82621563515621,17.98990124718329,18.15318910917765,18.315853574486088,18.4783727080518,18.64159172869434,18.806520309573703,18.97311255645535,19.141586466953385,19.3118846732746,19.48403394705584,19.657663309901174,19.833174336362895,20.010299310072806,20.189130019499995,20.370068039196752,20.5539738860608,20.74067163219305,20.9299929987335,21.122068019346695,21.31885867255947,21.519997804495464,21.72587169162876,21.937057836410734,22.152982560909557
Mohave,Arizona,35.717705,-113.749689,88.96243480452077,91.21552513562101,93.51786062463688,95.86365869620711,98.25518885571539,100.69276199431022,103.17515009195517,105.71382503202834,108.3155020633364,110.98313465178965,113.71409576718371,116.5101574890647,119.37052704500414,122.29396087040816,125.28115847036075,128.33393855808046,131.4517415295,134.6411738215241,137.9048002861276,141.24670914191265,144.66511276477564,148.16352422469407,151.71915520048614,155.33240985064472,159.00129847181984,162.73098185707573,166.51947030306232
Moniteau,Missouri,38.633037,-92.583642,21.479983676692736,21.5995966632173,21.71952436160267,21.838358061614763,21.956120242672213,22.072619829716672,22.187478419201216,22.30111188037048,22.413786219678244,22.52473713689113,22.633466338229518,22.740015035960894,22.843731326945036,22.944596478333068,23.042303271403732,23.136806747319778,23.228290488,23.317320225479893,23.405259711156294,23.491558199272774,23.57675144930667,23.660959351490657,23.745639321465855,23.830585297894835,23.916407971650337,24.00317103441848,24.091091787246018
Monmouth,New Jersey,40.287056,-74.152446,2809.829343169598,2829.630625094915,2848.777019693575,2867.0986574762,2884.7058727206527,2901.651729419804,2917.9472286453465,2933.858661044435,2949.5335704021263,2964.9434833563923,2980.054102448426,2994.805245344848,3009.131229176433,3023.0097282388633,3036.371176931729,3049.170923846393,3061.4154402014997,3073.2555053914266,3084.8713428553783,3096.1933869929435,3107.2756724797896,3118.0415153750005,3128.807034709279,3139.5625236546603,3150.292127725471,3160.975786143917,3171.686623680663
Mono,California,37.915836,-118.875167,15.62562481542097,15.80583324655293,15.985878526849072,16.164681755620936,16.342411346634528,16.519330446399216,16.695389057078234,16.872025712922863,17.050956567751776,17.231784270335808,17.41403427980305,17.59714740982106,17.780659645378304,17.96411004150584,18.147124053005314,18.32955826502912,18.510928488,18.692631591305247,18.875674548920756,19.059937190607243,19.245117775033965,19.43125445844477,19.61792138207197,19.80490276577789,19.992356058890625,20.180505813098197,20.36967175140949
Monona,Iowa,42.049432,-95.956566,6.859023227605977,6.879870830273223,6.899839275353792,6.918347856125956,6.9351837239108365,6.950349192281029,6.963638353275443,6.975018816877728,6.984647906024446,6.992361357061246,6.998024982777528,7.001749834657927,7.003318436878367,7.002793255898958,7.000016968783133,6.995102940588124,6.988136773499999,6.979072196066831,6.968196091290589,6.955570925631375,6.9412013262343875,6.925036394502497,6.908392553243129,6.891237412439928,6.87352932778616,6.855559809428984,6.837004957204889
Monongalia,West Virginia,39.633645,-80.059074,28.017830056542515,28.08191762220755,28.13640208841616,28.1795234015702,28.21066399900368,28.230920054448756,28.240229811638837,28.239581370839538,28.22917543991729,28.209490629938255,28.18029535490271,28.14168224921053,28.092416187529697,28.034596882924646,27.967205356996452,27.89136866161061,27.807488212499997,27.71400466393295,27.613743365106462,27.506843267620386,27.39345876214121,27.272107698270535,27.143963445073755,27.00700348481971,26.86326577430622,26.712070994600673,26.554561636635185
Monroe,Alabama,31.580332,-87.383266,8.73206660378569,8.759074210067045,8.786348816109614,8.813220987729482,8.8399809420584,8.866516461805428,8.89289139473955,8.918991588788938,8.945049217659005,8.97091530322211,8.996599519382649,9.022097996578864,9.047555843376632,9.072980798899469,9.098343841434195,9.123764927395271,9.1494143175,9.175433250752498,9.202084857352231,9.229568419729663,9.25784717704811,9.28712621608069,9.316136320571166,9.344945207850296,9.373599312659152,9.402102504559494,9.43059215299369
Monroe,Arkansas,34.679513,-91.203314,3.9821576089626105,4.011344872260431,4.0403631308167975,4.069021712615709,4.097397175360557,4.125391294073404,4.152950622810371,4.180290389831943,4.207497264236301,4.234670915486356,4.261645227810593,4.288550204856285,4.315208174972157,4.341726030045967,4.368106659047655,4.394324061247767,4.4204403495,4.446563860177081,4.472706149158769,4.498916328934033,4.525262290296449,4.551579361959471,4.577818431434127,4.603837939193389,4.62963210729738,4.655228380960519,4.6804317547119
Monroe,Florida,25.601043,-81.206777,146.3504322880538,149.13776892443684,151.98941174473478,154.89602570556067,157.86086444429944,160.88629579129918,163.97387842624946,167.13420796408943,170.37669610458408,173.7028930100476,177.1115295915525,180.6035512777629,184.18037195298734,187.84133577932377,191.58921090376174,195.42895443875685,199.36215913349997,203.398594417521,207.54741646932442,211.81118050151596,216.1956783293358,220.70613110387532,225.28560868827515,229.93366817901705,234.65411684288378,239.45105153742014,244.32746186137493
Monroe,Georgia,33.017435,-83.922938,20.87993704660262,21.198226452859753,21.516342488525503,21.832955187419415,22.148275919166615,22.461839195603925,22.773485895777622,23.082843154169275,23.390231587625912,23.695249831353838,23.99760576778124,24.297004904396758,24.59365148600666,24.88738164177801,25.178309368811977,25.46694527912428,25.753258498499996,26.037947259183884,26.321847539917933,26.604726596620566,26.886190189316864,27.166036448140137,27.444866232811222,27.722054934213215,27.997315184653544,28.270616109917338,28.54163946809709
Monroe,Illinois,38.277983,-90.179078,52.746855375770686,52.9508393448877,53.149290287410984,53.33880582979083,53.520048934520375,53.69337401551102,53.857963835978815,54.01719158244544,54.17336303012293,54.32462271794554,54.470716301812146,54.609838355562154,54.742038914100725,54.86604208734671,54.98254002482125,55.09106990365177,55.191502467,55.285672328054474,55.376122927826685,55.462524869857724,55.545299281265905,55.62425019200607,55.70240054426396,55.78020899133669,55.857079283938006,55.93325325744275,56.00945641797548
Monroe,Indiana,39.160751,-86.523325,222.39291302364737,223.4809565091447,224.55476785518613,225.6010446600689,226.6201445152367,227.6125680487105,228.57742128188136,229.51642065367872,230.43607432837624,231.33541680907626,232.21201647396217,233.06490782613616,233.89755950260133,234.70492946400276,235.487768652372,236.2447182202231,236.976135759,237.6857044605718,238.37760814482886,239.05324141840123,239.7106732874935,240.3487237003416,240.98648804003483,241.6214274073235,242.25643829290084,242.89012609013685,243.523635091651
Monroe,Iowa,41.028847,-92.869642,5.898166953520269,5.916094089357509,5.933265225681026,5.949181004917284,5.963658395605066,5.976699387216774,5.988126916708407,5.997913131466301,6.006193315613965,6.012826216610675,6.017696445056969,6.020899495628266,6.0222483579185395,6.021796747682711,6.019409380797272,6.015183741410046,6.009193439999998,6.001398687119042,5.992046177345336,5.981189626433804,5.968833013329254,5.954932569638787,5.940620305160581,5.925868367280976,5.910640945496686,5.8951887133306835,5.879233144646336
Monroe,Kentucky,36.714077,-85.713508,5.723036330504441,5.753976308700629,5.784219733137454,5.813351988481958,5.841458761902957,5.868552491860435,5.894609683485527,5.91983073418916,5.944382872155627,5.968181792267225,5.991234404779505,6.013564204561334,6.035155989050503,6.056019432604784,6.0762429864952034,6.095815594312883,6.114789773999999,6.133324461434183,6.151618671975253,6.169610213323266,6.187341929062628,6.2049423499465535,6.222661627225927,6.240499760900746,6.258512033015409,6.276741287154317,6.2952400412596425
Monroe,Michigan,41.916097,-83.487106,244.4732837035496,245.64173642735653,246.78477649563888,247.88818148470813,248.9533712304318,249.980730773045,250.9664097101955,251.89981943541486,252.78293327990843,253.60884458445705,254.37221091579696,255.0680267508704,255.6925860774132,256.2407149172647,256.7100789639988,257.09694814033696,257.39922878999994,257.62435700253064,257.7782768365601,257.8621434127942,257.877304372056,257.8260699557569,257.7593136049755,257.67874393575556,257.5830133072738,257.4733971653094,257.355406398229
Monroe,Mississippi,33.89003,-88.485038,9.870761620095152,9.91326116895482,9.954608130049413,9.994261909117435,10.0321103073499,10.068357322581333,10.102693558096036,10.135421610681888,10.166643479256154,10.195940968258054,10.223327677543223,10.248881806281563,10.27272575317379,10.294896917822904,10.315211702177821,10.334159701041417,10.352250908999999,10.369590724934744,10.386573544659067,10.403297967126322,10.4196823932027,10.435917220867095,10.451954850624777,10.467601484532953,10.483312717755394,10.498765553720768,10.514082391129792
Monroe,Missouri,39.49827,-92.006458,12.98892720360905,13.061257071171271,13.133777244718427,13.205635878413178,13.276846565540149,13.34729376317992,13.416748651041063,13.485462704889406,13.553596778593162,13.620688700474625,13.686437152724304,13.750867056364033,13.813584206139293,13.874577274312886,13.933660485994748,13.9908066546156,14.046126791999999,14.099962995811346,14.153139925317719,14.20532454504547,14.25684082827849,14.307761272534842,14.358967175768612,14.410333932870603,14.462230828073503,14.514696375683787,14.56786197745296
Monroe,New York,43.464475,-77.664656,926.3298850042428,928.7985842824818,931.0513139714118,933.0548442704448,934.8285150199812,936.3899780444261,937.7494096687784,938.9614533822494,940.0789681999975,941.0797687689452,941.965880708287,942.7183017808212,943.3269521196058,943.781703628671,944.0821222467606,944.216343632881,944.1758312489997,944.006981420467,943.7567692209726,943.4112082322729,942.9626300388468,942.4038485154585,941.8207595617416,941.2257580380025,940.6204355021795,939.9935545906482,939.3774769814853
Monroe,Ohio,39.725969,-81.090658,11.928181751050294,11.952944609289178,11.976718119587655,11.998780578658673,12.019305903455969,12.038283679790695,12.055653505367543,12.071474741062937,12.085764049579033,12.098287111666785,12.108873134629112,12.117373195565511,12.123714395154062,12.127789467249643,12.129617157392182,12.129105820719824,12.126341895,12.12150554569975,12.115006050440734,12.106909018612686,12.097373787304955,12.08643472334074,12.075231138979824,12.063748454357821,12.052106432646474,12.0403915116132,12.028937986719969
Monroe,Pennsylvania,41.056233,-75.329037,432.2610886227619,433.4845608785097,434.679009984918,435.82284299794713,436.9211180385755,437.9798699683848,438.99212206878366,439.96513012710693,440.90161506360516,441.79236760973816,442.6287366344524,443.40318728167,444.10713818752316,444.7301242741254,445.26925020326127,445.7172253040029,446.0688519209999,446.33344397357166,446.5175595771937,446.61959408659015,446.6400707556554,446.5778384258218,446.45878072306283,446.2810488169517,446.04352643251383,445.7472251939451,445.4001334440324
Monroe,Tennessee,35.447666,-84.249786,18.571783226074984,18.73697076421602,18.903194827382,19.069616772598195,19.236462750779133,19.40364481434695,19.57101219602528,19.739271617422045,19.908793714758282,20.07924240264711,20.250441785932797,20.422737372956973,20.59572083567952,20.7696748627436,20.944502083616566,21.120632813233016,21.297982245,21.476990116806885,21.658124435407355,21.841727568158138,22.027950282335585,22.216578990964848,22.4068629986491,22.598579295458716,22.79163365184598,22.986211385921415,23.182460123976437
Monroe,West Virginia,37.550353,-80.547891,3.4811485448280606,3.4891112719738175,3.49588083692139,3.501238557210019,3.505107702151717,3.507624468717661,3.508781183839051,3.508700616616666,3.5074077045240992,3.5049619138445447,3.5013344705700016,3.496536884303671,3.4904156936695814,3.4832317830068837,3.4748585466804016,3.46543601819571,3.455014072499999,3.443398964606105,3.4309417374115636,3.417659655321172,3.403571901006926,3.3884943208176592,3.3725727030605457,3.355555754732431,3.337696687103669,3.318911096417475,3.2993409344466227
Monroe,Wisconsin,43.945175,-90.619969,102.07980960598945,102.73802111387387,103.39527078394994,104.04441882017878,104.68568718513156,105.31809554411899,105.93951675583416,106.54763871016087,107.14321977921722,107.72087737065266,108.27816989618444,108.81271125817271,109.32261477476253,109.80542036079034,110.25851995604496,110.68117368528928,111.0729191265,111.43475511124734,111.76956715295637,112.07779917676939,112.35998759223334,112.61592893365803,112.86402759756847,113.10158303934897,113.33083338159202,113.55285144339155,113.76994933486378
Montague,Texas,33.676289,-97.724747,17.704992636721617,17.999209397493946,18.294902446222274,18.590940067514207,18.887211618803445,19.18369497157674,19.480115890330477,19.778817626557995,20.081454286625398,20.387811698136503,20.697663834134456,21.010866068979013,21.32734174317783,21.647273416965284,21.970881585169913,22.298440483295348,22.630274135999997,22.96783038029425,23.31251437677006,23.664677810727433,24.024650238953118,24.392840248638382,24.7673163366973,25.148012907894145,25.535305356650287,25.929738992756754,26.33114785236409
Montcalm,Michigan,43.312782,-85.149468,109.70511782510042,110.22945014393873,110.74237876939044,111.23752152078177,111.71551553628491,112.176533599133,112.61884787699474,113.03770683095902,113.43399597509561,113.8046160101603,114.14716956879336,114.45941046896412,114.73967567205366,114.98564340336686,115.1962661645528,115.36987011804057,115.50551575499999,115.60653995162092,115.6756100490648,115.71324439703098,115.72004773683551,115.6970567678771,115.66710047483312,115.63094558330057,115.58798735196353,115.53879812528173,115.48585086327934
Monterey,California,36.240107,-121.315573,514.4056649911311,520.3382429807137,526.2654499393658,532.1517677593216,538.002740730573,543.8270318062345,549.6229950252141,555.4379878645334,561.3285072167491,567.2814720226594,573.2812600901492,579.3094626438522,585.3508040097773,591.3901095817209,597.4150490897508,603.4209012244204,609.3917261519999,615.3735097152686,621.3994021481411,627.4654473686955,633.5617118573617,639.689451742341,645.8346474778444,651.9901954423188,658.1612789693769,664.355290445676,670.5827553592493
Montezuma,Colorado,37.338025,-108.595786,35.00166945202901,35.33106665009018,35.66060156240707,35.98804780851243,36.31469837225149,36.64010185689723,36.965214611447614,37.29172746093097,37.621660214431,37.95492106244389,38.29194610011269,38.63262056555767,38.9769980143227,39.32433631958538,39.67543881450398,40.02976994363965,40.38751332599999,40.749472294743306,41.11736827806586,41.490849339536446,41.86957884430776,42.25381691930726,42.64748842082251,43.0498588728231,43.46170100529936,43.88417008784083,44.31611850164996
Montgomery,Alabama,32.203651,-86.203831,99.3051255023953,99.61226857092458,99.92244808500566,100.22805092753045,100.53237758279433,100.83415186353648,101.13409987630182,101.43092343060087,101.72726291386991,102.021424077504,102.31351693764631,102.60349748783955,102.89301597023145,103.18216039773655,103.47060072192532,103.75970114297314,104.05139794499999,104.34729736369634,104.65039183815662,104.96294770093037,105.28454689067351,105.61752174962139,105.94743815978893,106.2750662341783,106.6009340502768,106.9250856145417,107.24908315620615
