Year,seed,sobol,scenario,recycling,trash,wishcycling
0,0,FALSE,Alabama,0.100363636,0.859757576,0.039878788
0,0,FALSE,Alaska,0.061319444,0.917708333,0.020972222
0,0,FALSE,Arizona,0.213612004,0.723097535,0.063290461
0,0,FALSE,Arkansas,0.097496947,0.868253968,0.034249084
0,0,FALSE,California,0.605809859,0.257687793,0.136502347
0,0,FALSE,Colorado,0.124119241,0.833766938,0.042113821
0,0,FALSE,Connecticut,0.514773433,0.358162632,0.127063935
0,0,FALSE,Delaware,0.13640625,0.82046875,0.043125
0,0,FALSE,Florida,0.115643275,0.847319688,0.037037037
0,0,FALSE,Georgia,0.134205426,0.831104651,0.034689922
0,0,FALSE,Hawaii,0.481858129,0.405649718,0.112492153
0,0,FALSE,Idaho,0.167473525,0.791880988,0.040645487
0,0,FALSE,Illinois,0.16113307,0.800988142,0.037878788
0,0,FALSE,Indiana,0.209320988,0.728148148,0.062530864
0,0,FALSE,Iowa,0.345610425,0.568038409,0.086351166
0,0,FALSE,Kansas,0.222359396,0.721467764,0.05617284
0,0,FALSE,Kentucky,0.119163546,0.837952559,0.042883895
0,0,FALSE,Louisiana,0.097178478,0.876246719,0.026574803
0,0,FALSE,Maine,0.780422265,0.045553423,0.174024312
0,0,FALSE,Maryland,0.37564554,0.552758216,0.071596244
0,0,FALSE,Massachusetts,0.408600126,0.499560578,0.091839297
0,0,FALSE,Michigan,0.624467354,0.243436426,0.13209622
0,0,FALSE,Minnesota,0.295833333,0.629042289,0.075124378
0,0,FALSE,Mississippi,0.098069498,0.864607465,0.037323037
0,0,FALSE,Missouri,0.129151292,0.818757688,0.052091021
0,0,FALSE,Montana,0.169520104,0.784500649,0.045979248
0,0,FALSE,Nebraska,0.186737589,0.771985816,0.041276596
0,0,FALSE,Nevada,0.206225895,0.748044077,0.045730028
0,0,FALSE,New Hampshire,0.376386507,0.535734706,0.087878788
0,0,FALSE,New Jersey,0.262669246,0.672920696,0.064410058
0,0,FALSE,New Mexico,0.151314985,0.808379205,0.04030581
0,0,FALSE,New York,0.57983368,0.303049203,0.117117117
0,0,FALSE,North Carolina,0.12801636,0.835480573,0.036503067
0,0,FALSE,North Dakota,0.216014235,0.719098458,0.064887307
0,0,FALSE,Ohio,0.138867188,0.821744792,0.039388021
0,0,FALSE,Oklahoma,0.112169312,0.856018519,0.031812169
0,0,FALSE,Oregon,0.709262251,0.106838988,0.183898761
0,0,FALSE,Pennsylvania,0.19370229,0.754643766,0.051653944
0,0,FALSE,Rhode Island,0.447124183,0.473986928,0.078888889
0,0,FALSE,South Carolina,0.07672956,0.897746331,0.025524109
0,0,FALSE,South Dakota,0.210588972,0.739035088,0.05037594
0,0,FALSE,Tennessee,0.08477237,0.891941392,0.023286238
0,0,FALSE,Texas,0.166827697,0.784433709,0.048738594
0,0,FALSE,Utah,0.211415525,0.723687215,0.06489726
0,0,FALSE,Vermont,0.561298873,0.316500994,0.122200133
0,0,FALSE,Virginia,0.149525405,0.814349525,0.03612507
0,0,FALSE,Washington,0.311960133,0.625526024,0.062513843
0,0,FALSE,West Virginia,0.16716631,0.793290507,0.039543183
0,0,FALSE,Wisconsin,0.26408805,0.674025157,0.061886792
0,0,FALSE,Wyoming,0.154753521,0.794835681,0.050410798
1,0,FALSE,Alabama,0.096186869,0.866277778,0.037535354
1,0,FALSE,Alaska,0.063362269,0.914814815,0.021822917
1,0,FALSE,Arizona,0.207449089,0.734476599,0.058074312
1,0,FALSE,Arkansas,0.096443834,0.872730973,0.030825193
1,0,FALSE,California,0.606548318,0.251242175,0.142209507
1,0,FALSE,Colorado,0.121589883,0.83570009,0.042710027
1,0,FALSE,Connecticut,0.518156425,0.356346989,0.125496586
1,0,FALSE,Delaware,0.144635417,0.815299479,0.040065104
1,0,FALSE,Florida,0.115842268,0.84480588,0.039351852
1,0,FALSE,Georgia,0.130042797,0.832869025,0.037088178
1,0,FALSE,Hawaii,0.492200251,0.394883867,0.112915882
1,0,FALSE,Idaho,0.164372163,0.791124559,0.044503278
1,0,FALSE,Illinois,0.163630874,0.799758454,0.036610672
1,0,FALSE,Indiana,0.20869856,0.733549383,0.057752058
1,0,FALSE,Iowa,0.343861454,0.566655235,0.08948331
1,0,FALSE,Kansas,0.220633288,0.725137174,0.054229538
1,0,FALSE,Kentucky,0.11514253,0.845167499,0.039689971
1,0,FALSE,Louisiana,0.094477253,0.878226159,0.027296588
1,0,FALSE,Maine,0.784868842,0.052058008,0.16307315
1,0,FALSE,Maryland,0.372760172,0.549843505,0.077396322
1,0,FALSE,Massachusetts,0.414160912,0.490845365,0.094993723
1,0,FALSE,Michigan,0.619553265,0.234753723,0.145693013
1,0,FALSE,Minnesota,0.290661277,0.636209577,0.073129146
1,0,FALSE,Mississippi,0.099790862,0.86506864,0.035140498
1,0,FALSE,Missouri,0.125896884,0.82547663,0.048626486
1,0,FALSE,Montana,0.167212495,0.787581064,0.045206442
1,0,FALSE,Nebraska,0.176016548,0.782393617,0.041589835
1,0,FALSE,Nevada,0.195932048,0.755578512,0.04848944
1,0,FALSE,New Hampshire,0.360610825,0.55964837,0.079740804
1,0,FALSE,New Jersey,0.260240705,0.676719321,0.063039974
1,0,FALSE,New Mexico,0.145754332,0.818460754,0.035784913
1,0,FALSE,New York,0.595893971,0.293202818,0.110903211
1,0,FALSE,North Carolina,0.132157464,0.830095433,0.037747103
1,0,FALSE,North Dakota,0.20270858,0.736378015,0.060913405
1,0,FALSE,Ohio,0.147851563,0.816221788,0.035926649
1,0,FALSE,Oklahoma,0.109011243,0.858989198,0.031999559
1,0,FALSE,Oregon,0.713817088,0.111950278,0.174232633
1,0,FALSE,Pennsylvania,0.198786047,0.747863656,0.053350297
1,0,FALSE,Rhode Island,0.425898693,0.493327887,0.08077342
1,0,FALSE,South Carolina,0.076262229,0.898611111,0.02512666
1,0,FALSE,South Dakota,0.211894319,0.735192147,0.052913534
1,0,FALSE,Tennessee,0.086922205,0.89035409,0.022723705
1,0,FALSE,Texas,0.164756665,0.785708535,0.049534801
1,0,FALSE,Utah,0.200975076,0.734156202,0.064868721
1,0,FALSE,Vermont,0.571438038,0.310122598,0.118439364
1,0,FALSE,Virginia,0.147333892,0.816838824,0.035827285
1,0,FALSE,Washington,0.29963086,0.636194168,0.064174972
1,0,FALSE,West Virginia,0.151778492,0.811265763,0.036955746
1,0,FALSE,Wisconsin,0.26740566,0.669868973,0.062725367
1,0,FALSE,Wyoming,0.152978286,0.79137813,0.055643584
2,0,FALSE,Alabama,0.096459596,0.864489899,0.039050505
2,0,FALSE,Alaska,0.061684028,0.916591435,0.021724537
2,0,FALSE,Arizona,0.204452483,0.738428903,0.057118614
2,0,FALSE,Arkansas,0.096688034,0.871525234,0.031786732
2,0,FALSE,California,0.606308685,0.254861111,0.138830203
2,0,FALSE,Colorado,0.116504065,0.840257453,0.043238482
2,0,FALSE,Connecticut,0.524089592,0.353781295,0.122129112
2,0,FALSE,Delaware,0.141358507,0.818415799,0.040225694
2,0,FALSE,Florida,0.113360949,0.84597141,0.040667641
2,0,FALSE,Georgia,0.12441053,0.836777293,0.038812177
2,0,FALSE,Hawaii,0.488779033,0.397902281,0.113318686
2,0,FALSE,Idaho,0.158026559,0.798382081,0.04359136
2,0,FALSE,Illinois,0.153463988,0.809574001,0.036962011
2,0,FALSE,Indiana,0.206954733,0.736790123,0.056255144
2,0,FALSE,Iowa,0.343552812,0.570010288,0.0864369
2,0,FALSE,Kansas,0.218301326,0.727914952,0.053783722
2,0,FALSE,Kentucky,0.117514565,0.844392426,0.038093009
2,0,FALSE,Louisiana,0.089134952,0.883327865,0.027537183
2,0,FALSE,Maine,0.792631691,0.053929409,0.1534389
2,0,FALSE,Maryland,0.368520149,0.557922535,0.073557316
2,0,FALSE,Massachusetts,0.419088721,0.489689266,0.091222013
2,0,FALSE,Michigan,0.627044674,0.232061856,0.140893471
2,0,FALSE,Minnesota,0.280576285,0.649751244,0.069672471
2,0,FALSE,Mississippi,0.096857572,0.86727263,0.035869798
2,0,FALSE,Missouri,0.125379254,0.827752153,0.046868594
2,0,FALSE,Montana,0.161651535,0.79274211,0.045606355
2,0,FALSE,Nebraska,0.170466903,0.787943262,0.041589835
2,0,FALSE,Nevada,0.191955923,0.760642792,0.047401286
2,0,FALSE,New Hampshire,0.353259005,0.575080999,0.071659996
2,0,FALSE,New Jersey,0.252014829,0.689721685,0.058263486
2,0,FALSE,New Mexico,0.145912334,0.817665647,0.036422018
2,0,FALSE,New York,0.602506353,0.29005544,0.107438207
2,0,FALSE,North Carolina,0.127402863,0.836950409,0.035646728
2,0,FALSE,North Dakota,0.195872875,0.745403321,0.058723804
2,0,FALSE,Ohio,0.144639757,0.819270833,0.03608941
2,0,FALSE,Oklahoma,0.109264771,0.859474206,0.031261023
2,0,FALSE,Oregon,0.718008437,0.112304793,0.169686771
2,0,FALSE,Pennsylvania,0.193256997,0.755454835,0.051288168
2,0,FALSE,Rhode Island,0.42246732,0.501982571,0.075550109
2,0,FALSE,South Carolina,0.074126485,0.90172956,0.024143955
2,0,FALSE,South Dakota,0.210192147,0.739854845,0.049953008
2,0,FALSE,Tennessee,0.084297052,0.893707483,0.021995465
2,0,FALSE,Texas,0.158816425,0.795097513,0.046086062
2,0,FALSE,Utah,0.195024734,0.742380137,0.062595129
2,0,FALSE,Vermont,0.575773139,0.308979457,0.115247404
2,0,FALSE,Virginia,0.138828401,0.825679323,0.035492276
2,0,FALSE,Washington,0.291071429,0.644084533,0.064844038
2,0,FALSE,West Virginia,0.152902689,0.808351178,0.038746134
2,0,FALSE,Wisconsin,0.265550314,0.672604822,0.061844864
2,0,FALSE,Wyoming,0.151486698,0.792370892,0.05614241
3,0,FALSE,Alabama,0.095136364,0.868580808,0.036282828
3,0,FALSE,Alaska,0.063234954,0.914201389,0.022563657
3,0,FALSE,Arizona,0.199030904,0.747231154,0.053737942
3,0,FALSE,Arkansas,0.093269231,0.874781237,0.031949532
3,0,FALSE,California,0.606607003,0.252053991,0.141339006
3,0,FALSE,Colorado,0.113459801,0.845081301,0.041458898
3,0,FALSE,Connecticut,0.526282847,0.347108421,0.126608732
3,0,FALSE,Delaware,0.135846354,0.82671441,0.037439236
3,0,FALSE,Florida,0.112922352,0.846767381,0.040310266
3,0,FALSE,Georgia,0.123554587,0.838335756,0.038109658
3,0,FALSE,Hawaii,0.500674827,0.389380624,0.109944549
3,0,FALSE,Idaho,0.151832241,0.805618591,0.042549168
3,0,FALSE,Illinois,0.153711023,0.808915239,0.037373737
3,0,FALSE,Indiana,0.202175926,0.745303498,0.052520576
3,0,FALSE,Iowa,0.351217421,0.562117055,0.086665524
3,0,FALSE,Kansas,0.218026978,0.730429813,0.05154321
3,0,FALSE,Kentucky,0.115527466,0.849849147,0.034623387
3,0,FALSE,Louisiana,0.087171916,0.885411199,0.027416885
3,0,FALSE,Maine,0.794455108,0.056883131,0.148661762
3,0,FALSE,Maryland,0.361081768,0.564187207,0.074731025
3,0,FALSE,Massachusetts,0.416698054,0.491902072,0.091399874
3,0,FALSE,Michigan,0.626867125,0.233739977,0.139392898
3,0,FALSE,Minnesota,0.275787728,0.658794569,0.065417703
3,0,FALSE,Mississippi,0.097356285,0.867202917,0.035440798
3,0,FALSE,Missouri,0.123113981,0.833225707,0.043660312
3,0,FALSE,Montana,0.155317769,0.801205145,0.043477086
3,0,FALSE,Nebraska,0.168806147,0.79249409,0.038699764
3,0,FALSE,Nevada,0.188856749,0.762359963,0.048783287
3,0,FALSE,New Hampshire,0.345769011,0.58587288,0.068358109
3,0,FALSE,New Jersey,0.241913819,0.700483559,0.057602622
3,0,FALSE,New Mexico,0.146258919,0.816743119,0.036997961
3,0,FALSE,New York,0.601871102,0.291042966,0.107085932
3,0,FALSE,North Carolina,0.123807089,0.840904056,0.035288855
3,0,FALSE,North Dakota,0.189546263,0.752061091,0.058392645
3,0,FALSE,Ohio,0.141948785,0.821365017,0.036686198
3,0,FALSE,Oklahoma,0.105274471,0.862632275,0.032093254
3,0,FALSE,Oregon,0.728082929,0.111577814,0.160339257
3,0,FALSE,Pennsylvania,0.188623834,0.762367472,0.049008694
3,0,FALSE,Rhode Island,0.421802832,0.502848584,0.075348584
3,0,FALSE,South Carolina,0.071903389,0.904236548,0.023860063
3,0,FALSE,South Dakota,0.203148496,0.748694653,0.04815685
3,0,FALSE,Tennessee,0.08398308,0.893358626,0.022658294
3,0,FALSE,Texas,0.1570764,0.801221149,0.041702451
3,0,FALSE,Utah,0.189659437,0.750708714,0.059631849
3,0,FALSE,Vermont,0.574370444,0.310989618,0.114639938
3,0,FALSE,Virginia,0.134798995,0.828596687,0.036604318
3,0,FALSE,Washington,0.293032484,0.643420081,0.063547434
3,0,FALSE,West Virginia,0.146121818,0.81573281,0.038145372
3,0,FALSE,Wisconsin,0.262264151,0.678867925,0.058867925
3,0,FALSE,Wyoming,0.144136346,0.80139867,0.054464984
4,0,FALSE,Alabama,0.095621212,0.87069697,0.033681818
4,0,FALSE,Alaska,0.064178241,0.913234954,0.022586806
4,0,FALSE,Arizona,0.197704537,0.749285459,0.053010004
4,0,FALSE,Arkansas,0.090104803,0.879558405,0.030336793
4,0,FALSE,California,0.6145491,0.251692097,0.133758803
4,0,FALSE,Colorado,0.113148148,0.846626016,0.040225836
4,0,FALSE,Connecticut,0.535805918,0.340611421,0.123582661
4,0,FALSE,Delaware,0.136063368,0.827777778,0.036158854
4,0,FALSE,Florida,0.10737898,0.854024529,0.038596491
4,0,FALSE,Georgia,0.118330103,0.84438792,0.037281977
4,0,FALSE,Hawaii,0.502469136,0.38567692,0.111853944
4,0,FALSE,Idaho,0.15066818,0.808530846,0.040800975
4,0,FALSE,Illinois,0.153101669,0.809881423,0.037016908
4,0,FALSE,Indiana,0.19649177,0.753287037,0.050221193
4,0,FALSE,Iowa,0.346936443,0.571844993,0.081218564
4,0,FALSE,Kansas,0.211511203,0.738837449,0.049651349
4,0,FALSE,Kentucky,0.115428631,0.849968789,0.03460258
4,0,FALSE,Louisiana,0.085925197,0.887155512,0.026919291
4,0,FALSE,Maine,0.7993762,0.059954148,0.140669652
4,0,FALSE,Maryland,0.359864045,0.571126761,0.069009194
4,0,FALSE,Massachusetts,0.413575016,0.496165516,0.090259469
4,0,FALSE,Michigan,0.632560137,0.233218786,0.134221077
4,0,FALSE,Minnesota,0.27502073,0.662738391,0.062240879
4,0,FALSE,Mississippi,0.101190476,0.864339339,0.034470184
4,0,FALSE,Missouri,0.122924354,0.835526855,0.04154879
4,0,FALSE,Montana,0.149875703,0.810295071,0.039829226
4,0,FALSE,Nebraska,0.166471631,0.794716312,0.038812057
4,0,FALSE,Nevada,0.187226814,0.765867769,0.046905418
4,0,FALSE,New Hampshire,0.339170002,0.59527349,0.065556508
4,0,FALSE,New Jersey,0.23683645,0.705281539,0.057882012
4,0,FALSE,New Mexico,0.142711519,0.820682977,0.036605505
4,0,FALSE,New York,0.605861631,0.289853315,0.104285054
4,0,FALSE,North Carolina,0.122639741,0.844461486,0.032898773
4,0,FALSE,North Dakota,0.19048537,0.75268881,0.05682582
4,0,FALSE,Ohio,0.139545356,0.82360026,0.036854384
4,0,FALSE,Oklahoma,0.100914903,0.867096561,0.031988536
4,0,FALSE,Oregon,0.736263687,0.110886735,0.152849578
4,0,FALSE,Pennsylvania,0.184600297,0.766613656,0.048786047
4,0,FALSE,Rhode Island,0.415152505,0.508071895,0.076775599
4,0,FALSE,South Carolina,0.071374913,0.90610587,0.022519217
4,0,FALSE,South Dakota,0.19642335,0.756719925,0.046856725
4,0,FALSE,Tennessee,0.081244549,0.897257108,0.021498343
4,0,FALSE,Texas,0.155604759,0.805600286,0.038794954
4,0,FALSE,Utah,0.188655822,0.753262938,0.05808124
4,0,FALSE,Vermont,0.581533024,0.306179589,0.112287387
4,0,FALSE,Virginia,0.133114647,0.830034431,0.036850921
4,0,FALSE,Washington,0.289059616,0.651338132,0.059602252
4,0,FALSE,West Virginia,0.141024268,0.821556031,0.0374197
4,0,FALSE,Wisconsin,0.264287212,0.677033543,0.058679245
4,0,FALSE,Wyoming,0.138854656,0.809526604,0.05161874
5,0,FALSE,Alabama,0.091646465,0.875732323,0.032621212
5,0,FALSE,Alaska,0.063929398,0.913368056,0.022702546
5,0,FALSE,Arizona,0.196137013,0.75217935,0.051683637
5,0,FALSE,Arkansas,0.089728327,0.882107245,0.028164428
5,0,FALSE,California,0.618710876,0.246493545,0.134795579
5,0,FALSE,Colorado,0.109250226,0.853690154,0.037059621
5,0,FALSE,Connecticut,0.540487275,0.336695634,0.122817091
5,0,FALSE,Delaware,0.133350694,0.831032986,0.035616319
5,0,FALSE,Florida,0.106773879,0.855644899,0.037581222
5,0,FALSE,Georgia,0.114647933,0.849604328,0.035747739
5,0,FALSE,Hawaii,0.511498221,0.380001046,0.108500732
5,0,FALSE,Idaho,0.147243234,0.81318709,0.039569676
5,0,FALSE,Illinois,0.147397892,0.816600791,0.036001318
5,0,FALSE,Indiana,0.192124486,0.758919753,0.048955761
5,0,FALSE,Iowa,0.345679012,0.570530407,0.083790581
5,0,FALSE,Kansas,0.205612711,0.746679241,0.047708048
5,0,FALSE,Kentucky,0.112832917,0.854213483,0.0329536
5,0,FALSE,Louisiana,0.088987314,0.883273185,0.027739501
5,0,FALSE,Maine,0.801066325,0.059660909,0.139272766
5,0,FALSE,Maryland,0.355961463,0.577503912,0.066534624
5,0,FALSE,Massachusetts,0.412397991,0.500251099,0.08735091
5,0,FALSE,Michigan,0.639054983,0.228831615,0.132113402
5,0,FALSE,Minnesota,0.26894175,0.669812396,0.061245854
5,0,FALSE,Mississippi,0.093988631,0.874351137,0.031660232
5,0,FALSE,Missouri,0.12099221,0.838781263,0.040226527
5,0,FALSE,Montana,0.143650022,0.820784695,0.035565283
5,0,FALSE,Nebraska,0.160567376,0.799450355,0.03998227
5,0,FALSE,Nevada,0.182603306,0.769990817,0.047405877
5,0,FALSE,New Hampshire,0.33497713,0.601095864,0.063927006
5,0,FALSE,New Jersey,0.231393724,0.714001719,0.054604556
5,0,FALSE,New Mexico,0.135005097,0.82941896,0.035575943
5,0,FALSE,New York,0.61487064,0.285389235,0.099740125
5,0,FALSE,North Carolina,0.120731084,0.846404226,0.03286469
5,0,FALSE,North Dakota,0.187934955,0.755486358,0.056578687
5,0,FALSE,Ohio,0.131108941,0.832351345,0.036539714
5,0,FALSE,Oklahoma,0.097078924,0.872944224,0.029976852
5,0,FALSE,Oregon,0.739476755,0.111025848,0.149497397
5,0,FALSE,Pennsylvania,0.183147795,0.769094572,0.047757634
5,0,FALSE,Rhode Island,0.410141612,0.513965142,0.075893246
5,0,FALSE,South Carolina,0.070750349,0.907599581,0.02165007
5,0,FALSE,South Dakota,0.19552005,0.759032999,0.045446951
5,0,FALSE,Tennessee,0.078867957,0.900396825,0.020735217
5,0,FALSE,Texas,0.150577026,0.809889962,0.039533011
5,0,FALSE,Utah,0.187937595,0.756454528,0.055607877
5,0,FALSE,Vermont,0.58900486,0.302518224,0.108476916
5,0,FALSE,Virginia,0.131728085,0.831997953,0.036273962
5,0,FALSE,Washington,0.282904208,0.659126984,0.057968808
5,0,FALSE,West Virginia,0.137074709,0.826796336,0.036128956
5,0,FALSE,Wisconsin,0.258689727,0.684004193,0.05730608
5,0,FALSE,Wyoming,0.133387128,0.816676448,0.049936424
6,0,FALSE,Alabama,0.085409091,0.881550505,0.033040404
6,0,FALSE,Alaska,0.06119213,0.916585648,0.022222222
6,0,FALSE,Arizona,0.191488031,0.757690247,0.050821722
6,0,FALSE,Arkansas,0.090013228,0.881593407,0.028393366
6,0,FALSE,California,0.617693662,0.250024452,0.132281886
6,0,FALSE,Colorado,0.106481481,0.858685637,0.034832882
6,0,FALSE,Connecticut,0.542556383,0.333923029,0.123520588
6,0,FALSE,Delaware,0.133420139,0.831575521,0.03500434
6,0,FALSE,Florida,0.107854126,0.855681449,0.036464425
6,0,FALSE,Georgia,0.114680233,0.847977229,0.037342539
6,0,FALSE,Hawaii,0.509342959,0.380670642,0.109986399
6,0,FALSE,Idaho,0.145495041,0.816746512,0.037758447
6,0,FALSE,Illinois,0.142308959,0.823534256,0.034156785
6,0,FALSE,Indiana,0.185869342,0.765036008,0.04909465
6,0,FALSE,Iowa,0.339037494,0.578543667,0.082418839
6,0,FALSE,Kansas,0.20366941,0.751165981,0.045164609
6,0,FALSE,Kentucky,0.10684561,0.860174782,0.032979609
6,0,FALSE,Louisiana,0.085783027,0.885865048,0.028351925
6,0,FALSE,Maine,0.807885477,0.060370015,0.131744508
6,0,FALSE,Maryland,0.354362285,0.582042254,0.063595462
6,0,FALSE,Massachusetts,0.413198368,0.499424566,0.087377066
6,0,FALSE,Michigan,0.640761741,0.228591065,0.130647194
6,0,FALSE,Minnesota,0.267278192,0.673538557,0.05918325
6,0,FALSE,Mississippi,0.094240669,0.874394037,0.031365294
6,0,FALSE,Missouri,0.118762813,0.843434809,0.037802378
6,0,FALSE,Montana,0.141477518,0.824113705,0.034408776
6,0,FALSE,Nebraska,0.154503546,0.805395981,0.040100473
6,0,FALSE,Nevada,0.180146924,0.774035813,0.045817264
6,0,FALSE,New Hampshire,0.321393177,0.614513055,0.064093768
6,0,FALSE,New Jersey,0.230286912,0.716021921,0.053691167
6,0,FALSE,New Mexico,0.128440367,0.836167176,0.035392457
6,0,FALSE,New York,0.614980365,0.290534766,0.094484869
6,0,FALSE,North Carolina,0.116943592,0.851546524,0.031509884
6,0,FALSE,North Dakota,0.182409055,0.760374654,0.057216291
6,0,FALSE,Ohio,0.126681858,0.838026259,0.035291884
6,0,FALSE,Oklahoma,0.091947751,0.878747795,0.029304453
6,0,FALSE,Oregon,0.743838629,0.114315204,0.141846168
6,0,FALSE,Pennsylvania,0.18148855,0.774056404,0.044455047
6,0,FALSE,Rhode Island,0.405599129,0.518398693,0.076002179
6,0,FALSE,South Carolina,0.072955975,0.905070755,0.02197327
6,0,FALSE,South Dakota,0.188570384,0.767272348,0.044157268
6,0,FALSE,Tennessee,0.079112158,0.899882261,0.021005582
6,0,FALSE,Texas,0.144864913,0.816751655,0.038383432
6,0,FALSE,Utah,0.185564117,0.759227549,0.055208333
6,0,FALSE,Vermont,0.595907886,0.301789264,0.10230285
6,0,FALSE,Virginia,0.126502885,0.838935418,0.034561697
6,0,FALSE,Washington,0.280011074,0.663884275,0.056104651
6,0,FALSE,West Virginia,0.131328813,0.833142993,0.035528194
6,0,FALSE,Wisconsin,0.257127883,0.687861635,0.055010482
6,0,FALSE,Wyoming,0.129166667,0.820192684,0.050640649
7,0,FALSE,Alabama,0.086641414,0.880212121,0.033146465
7,0,FALSE,Alaska,0.062395833,0.915787037,0.02181713
7,0,FALSE,Arizona,0.184958914,0.764277421,0.050763666
7,0,FALSE,Arkansas,0.089652015,0.881954619,0.028393366
7,0,FALSE,California,0.625953638,0.252337637,0.121708725
7,0,FALSE,Colorado,0.104525745,0.861205962,0.034268293
7,0,FALSE,Connecticut,0.543953031,0.332981585,0.123065384
7,0,FALSE,Delaware,0.129335938,0.836271701,0.034392361
7,0,FALSE,Florida,0.104731157,0.860501949,0.034766894
7,0,FALSE,Georgia,0.112084141,0.852491118,0.035424742
7,0,FALSE,Hawaii,0.511048336,0.377155263,0.111796401
7,0,FALSE,Idaho,0.141536393,0.819335182,0.039128425
7,0,FALSE,Illinois,0.139942907,0.826207729,0.033849363
7,0,FALSE,Indiana,0.180493827,0.769074074,0.050432099
7,0,FALSE,Iowa,0.344673068,0.572570873,0.082756059
7,0,FALSE,Kansas,0.198176726,0.757361683,0.044461591
7,0,FALSE,Kentucky,0.10443196,0.863275073,0.032292967
7,0,FALSE,Louisiana,0.081977253,0.891267498,0.026755249
7,0,FALSE,Maine,0.809127746,0.063169119,0.127703135
7,0,FALSE,Maryland,0.353755869,0.582497066,0.063747066
7,0,FALSE,Massachusetts,0.416598661,0.493199414,0.090201925
7,0,FALSE,Michigan,0.641798396,0.229306987,0.128894616
7,0,FALSE,Minnesota,0.260670605,0.678109453,0.061219942
7,0,FALSE,Mississippi,0.09265873,0.876968039,0.03037323
7,0,FALSE,Missouri,0.118588561,0.842840303,0.038571136
7,0,FALSE,Montana,0.141423476,0.823919153,0.034657371
7,0,FALSE,Nebraska,0.147706856,0.814509456,0.037783688
7,0,FALSE,Nevada,0.173820018,0.781368228,0.044811754
7,0,FALSE,New Hampshire,0.315461216,0.622003049,0.062535735
7,0,FALSE,New Jersey,0.222453256,0.72397378,0.053572964
7,0,FALSE,New Mexico,0.12920999,0.83450051,0.036289501
7,0,FALSE,New York,0.61497459,0.296332871,0.088692539
7,0,FALSE,North Carolina,0.117599693,0.849804022,0.032596285
7,0,FALSE,North Dakota,0.181662713,0.762791617,0.05554567
7,0,FALSE,Ohio,0.12679579,0.838416884,0.034787326
7,0,FALSE,Oklahoma,0.093689374,0.876736111,0.029574515
7,0,FALSE,Oregon,0.749959612,0.11004308,0.139997307
7,0,FALSE,Pennsylvania,0.182092875,0.774263147,0.043643978
7,0,FALSE,Rhode Island,0.401721133,0.523404139,0.074874728
7,0,FALSE,South Carolina,0.067889588,0.911045597,0.021064815
7,0,FALSE,South Dakota,0.187865497,0.768551587,0.043582916
7,0,FALSE,Tennessee,0.078287982,0.899568289,0.022143729
7,0,FALSE,Texas,0.144547325,0.81671587,0.038736804
7,0,FALSE,Utah,0.176888318,0.767289764,0.055821918
7,0,FALSE,Vermont,0.59493594,0.305980782,0.099083278
7,0,FALSE,Virginia,0.12475805,0.840512749,0.034729202
7,0,FALSE,Washington,0.271885382,0.673408084,0.054706534
7,0,FALSE,West Virginia,0.129383773,0.835896978,0.034719248
7,0,FALSE,Wisconsin,0.251871069,0.693092243,0.055036688
7,0,FALSE,Wyoming,0.125924296,0.82413439,0.049941315
8,0,FALSE,Alabama,0.083929293,0.883919192,0.032151515
8,0,FALSE,Alaska,0.060179398,0.91890625,0.020914352
8,0,FALSE,Arizona,0.1831413,0.768086817,0.048771883
8,0,FALSE,Arkansas,0.087347375,0.883872609,0.028780016
