year,vmanuf_to_use,use_to_dispose,dispose_to_landfill,dispose_to_collection,dispose_to_mrf,dispose_to_wte_uncollected,dispose_to_wte_collected,mrf_to_m_reclaimer,mrf_to_c_reclaimer,mrf_to_c_upcycler,mrf_to_ppo_reclaimer,mrf_to_frp_reclaimer,mrf_to_landfill,m_reclaimer_to_manuf,m_reclaimer_to_landfill,c_reclaimer_to_manuf,c_reclaimer_to_landfill,rmanuf_to_use,rmanuf_to_landfill,cl_recycled,downcycled,wte_energy,pyrolysis_fuel_oil,fiber_reinforced_resin,plastic_demand_data,total_bale_quantity,total_bale_quantity_mechanical_reclaimer,total_bale_quantity_chemical_reclaimer,total_bale_quantity_upcycling_reclaimer,total_bale_quantity_pyrolysis_reclaimer,total_bale_quantity_fiber_reinforced_resin_reclaimer,landfill,cl_circularity,ol_circularity,u_circularity_ppo,u_circularity_frp,u_circularity,wte_circularity,linear_flow_index,material_circularity_index_recycling,material_circularity_index_downcycling,material_circularity_index_pyrolysis,material_circularity_index_fiber_reinforced_resin,material_circularity_index_incineration,utility_factor_incineration,utility_factor_recycling,utility_factor_downcycling,utility_factor_pyrolysis,utility_fiber_reinforced_resin,material_circularity_index,scenario
2020,5590.194195535827,7174.130598181554,4237.870924375032,2465.385126653741,2465.385126653741,470.8745471527813,0.0,0.0,2243.5004652549046,0.0,0.0,0.0,221.8846613988366,0.0,0.0,1705.0603535937273,538.4401116611771,1705.0603535937273,0.0,1705.0603535937273,0.0,129490500.46701486,0.0,0.0,331899.19999999786,3339.110457140148,0.0,3339.110457140148,0.0,0.0,0.0,4998.195697435045,0.23766787212180296,0.0,0.0,0.0,0.0,0.06563506765156117,0.5249999367585052,0.5275000569173454,0.3700000758897938,0.2730770106420697,0.9763750028458673,0.2125000948622422,0.6,1.0,0.75,0.65,20.0,0.13931727417392184,chemical recycling
2021,5727.853447247074,7358.584662832393,4373.793413229181,2498.8142036888585,2498.8142036888585,485.9770459143535,0.0,0.0,2273.9209253568615,0.0,0.0,0.0,224.89327833199724,0.0,0.0,1728.1799032712147,545.7410220856467,1728.1799032712147,0.0,1728.1799032712147,0.0,133643687.62644722,0.0,0.0,340432.6599999983,3386.069513210699,0.0,3386.069513210699,0.0,0.0,0.0,5144.427713646825,0.23485221444826332,0.0,0.0,0.0,0.0,0.0660421899294009,0.5300456600265875,0.5229589059760713,0.36394520796809504,0.26609062457857113,0.9761479452988036,0.20493150996011877,0.6,1.0,0.75,0.65,20.0,0.13635218283722655,chemical recycling
2022,5891.051134590636,7543.038727483232,4501.83587955681,2540.998861308999,2540.998861308999,500.2039866174233,0.0,0.0,2312.3089637911894,0.0,0.0,0.0,228.6898975178098,0.0,0.0,1757.354812481304,554.9541513098854,1757.354812481304,0.0,1757.354812481304,0.0,137556096.3197914,0.0,0.0,348966.1199999987,3445.663852504323,0.0,3445.663852504323,0.0,0.0,0.0,5285.479928384505,0.23297703697030508,0.0,0.0,0.0,0.0,0.06631332605981709,0.5322741307265529,0.5209532823461023,0.3612710431281364,0.26300504976323436,0.9760476641173051,0.20158880391017053,0.6,1.0,0.75,0.65,20.0,0.1347381762046533,chemical recycling
2023,6048.193462401597,7727.492792134071,4631.981004065231,2580.8472320615924,2580.8472320615924,514.6645560072479,0.0,0.0,2348.5709811760494,0.0,0.0,0.0,232.27625088554333,0.0,0.0,1784.9139456937974,563.6570354822518,1784.9139456937974,0.0,1784.9139456937974,0.0,141532752.9019932,0.0,0.0,357499.57999999914,3502.36061280639,0.0,3502.36061280639,0.0,0.0,0.0,5427.9142904330265,0.23098228542001198,0.0,0.0,0.0,0.0,0.06660175167437653,0.5350452248040759,0.5184592976763317,0.3579457302351089,0.2591681502712796,0.9759229648838166,0.1974321627938861,0.6,1.0,0.75,0.65,20.0,0.13290424135346687,chemical recycling
2024,6206.951566210153,7911.946856784911,4758.903100479785,2624.276745140705,2624.276745140705,528.7670111644206,0.0,0.0,2388.0918380780413,0.0,0.0,0.0,236.1849070626633,0.0,0.0,1814.9497969393115,573.14204113873,1814.9497969393115,0.0,1814.9497969393115,0.0,145410928.07021567,0.0,0.0,366033.0399999996,3565.3581558100705,0.0,3565.3581558100705,0.0,0.0,0.0,5568.230048681179,0.22939357781238084,0.0,0.0,0.0,0.0,0.06683146648172632,0.537082362900051,0.5166258733899541,0.35550116451993885,0.25634749752300634,0.9758312936694977,0.19437645564992356,0.6,1.0,0.75,0.65,20.0,0.1315011210679723,chemical recycling
2025,6363.2329519856885,8096.40092143575,4896.986789698609,2655.3044884372953,2655.3044884372953,544.1096432998455,0.0,0.0,2416.327084477939,0.0,0.0,0.0,238.97740395935648,0.0,0.0,1836.4085842032334,579.9185002747054,1836.4085842032334,0.0,1836.4085842032334,0.0,149630151.9074575,0.0,0.0,374566.5,3609.148774734729,0.0,3609.148774734729,0.0,0.0,0.0,5715.882693932671,0.22681789131035024,0.0,0.0,0.0,0.0,0.06720389078797713,0.5409677763695071,0.5131290012674437,0.3508386683565915,0.25096769425760557,0.9756564500633722,0.18854833544573935,0.6,1.0,0.75,0.65,20.0,0.12905801978121795,chemical recycling
2026,6528.091401742817,8280.85498608659,5027.634819715461,2694.594075291632,2694.594075291632,558.6260910794957,0.0,0.0,2452.0806085153854,0.0,0.0,0.0,242.51346677624676,0.0,0.0,1863.581262471693,588.4993460436925,1863.581262471693,0.0,1863.581262471693,0.0,153622175.04686132,0.0,0.0,383099.9600000004,3663.3108647146405,0.0,3663.3108647146405,0.0,0.0,0.0,5858.647632535401,0.22504696261471355,0.0,0.0,0.0,0.0,0.06745995335241273,0.5431084187907891,0.5112024230882899,0.3482698974510531,0.2480037278281383,0.9755601211544145,0.18533737181381638,0.6,1.0,0.75,0.65,20.0,0.1275474030543202,chemical recycling
2027,6687.235960495348,8465.30905073737,5154.631689552783,2737.9405067898333,2737.9405067898333,572.7368543947538,0.0,0.0,2491.5258611787485,0.0,0.0,0.0,246.41464561108495,0.0,0.0,1893.559654495849,597.9662066828997,1893.559654495849,0.0,1893.559654495849,0.0,157502634.95855728,0.0,0.0,391633.4199999982,3724.6041900473956,0.0,3724.6041900473956,0.0,0.0,0.0,5999.012541846768,0.22368464555123482,0.0,0.0,0.0,0.0,0.06765693384163754,0.5448429079204054,0.5096413828716352,0.3461885104955136,0.24560212749482335,0.9754820691435817,0.18273563811939197,0.6,1.0,0.75,0.65,20.0,0.12636228506463598,chemical recycling
2028,6843.574805492242,8649.76311538821,5287.8961004942275,2774.3230037279577,2774.3230037279577,587.5440111660253,0.0,0.0,2524.6339333924416,0.0,0.0,0.0,249.6890703355161,0.0,0.0,1918.7217893782556,605.912144014186,1918.7217893782556,0.0,1918.7217893782556,0.0,161574603.07065696,0.0,0.0,400166.8799999986,3776.050427370976,0.0,3776.050427370976,0.0,0.0,0.0,6143.497314843929,0.22182362265676236,0.0,0.0,0.0,0.0,0.06792602332898173,0.5475991842996952,0.5071607341302743,0.3428809788403657,0.2417857448158066,0.9753580367065137,0.17860122355045716,0.6,1.0,0.75,0.65,20.0,0.12463190219151359,chemical recycling
2029,7004.7299076308855,8834.21718003905,5406.145436807946,2827.3889169191093,2827.3889169191093,600.682826311994,0.0,0.0,2572.9239143963896,0.0,0.0,0.0,254.46500252271974,0.0,0.0,1955.4221749412563,617.5017394551335,1955.4221749412563,0.0,1955.4221749412563,0.0,165187777.23579836,0.0,0.0,408700.33999999904,3849.9189319114316,0.0,3849.9189319114316,0.0,0.0,0.0,6278.112178785799,0.22134640060236926,0.0,0.0,0.0,0.0,0.06799502593950704,0.5477592288957867,0.507016693993792,0.342688925325056,0.24156414460583386,0.9753508346996896,0.17836115665632002,0.6,1.0,0.75,0.65,20.0,0.12435399173428571,chemical recycling
2030,7154.346759088934,9018.67124468989,5535.610704005728,2867.992684683525,2867.992684683525,615.0678560006364,0.0,0.0,2609.8733430620077,0.0,0.0,0.0,258.11934162151715,0.0,0.0,1983.503740727126,626.3696023348818,1983.503740727126,0.0,1983.503740727126,0.0,169143660.400175,0.0,0.0,417233.79999999946,3907.134951760936,0.0,3907.134951760936,0.0,0.0,0.0,6420.099647962126,0.2199330352456294,0.0,0.0,0.0,0.0,0.06819938761630576,0.5500772169941217,0.5049305047052904,0.3399073396070539,0.2383546226235238,0.9752465252352646,0.17488417450881732,0.6,1.0,0.75,0.65,20.0,0.12297789209322657,chemical recycling
2031,7312.582430324114,9203.125309340729,5660.17346822527,2914.0436779793167,2914.0436779793167,628.9081631361412,0.0,0.0,2651.779746961178,0.0,0.0,0.0,262.2639310181385,0.0,0.0,2015.3526076904952,636.4271392706827,2015.3526076904952,0.0,2015.3526076904952,0.0,172949744.86243883,0.0,0.0,425767.2599999999,3973.5644743752655,0.0,3973.5644743752655,0.0,0.0,0.0,6558.864538514092,0.21898567496902488,0.0,0.0,0.0,0.0,0.06833636857012364,0.5512243706617276,0.5038980664044452,0.3385307552059269,0.23676625600683876,0.9751949033202223,0.17316344400740857,0.6,1.0,0.75,0.65,20.0,0.1221798191197262,chemical recycling
2032,7467.050800381795,9387.579373991566,5789.682430591894,2954.5988955561293,2954.5988955561293,643.2980478435438,0.0,0.0,2688.684994956078,0.0,0.0,0.0,265.9139006000515,0.0,0.0,2043.4005961666192,645.2843987894586,2043.4005961666192,0.0,2043.4005961666192,0.0,176906963.15697455,0.0,0.0,434300.7200000003,4029.631234703418,0.0,4029.631234703418,0.0,0.0,0.0,6700.880729981404,0.21767065978988068,0.0,0.0,0.0,0.0,0.06852650957347013,0.553195620193506,0.5021239418258445,0.33616525576779277,0.23403683357822247,0.9751061970912922,0.1702065697097409,0.6,1.0,0.75,0.65,20.0,0.1209613118422093,chemical recycling
2033,7625.320048926662,9572.033438642347,5907.493270511387,3008.1520269630296,3008.1520269630296,656.3881411679318,0.0,0.0,2737.418344536357,0.0,0.0,0.0,270.7336824266726,0.0,0.0,2080.4379418476315,656.9804026887256,2080.4379418476315,0.0,2080.4379418476315,0.0,180506738.82118127,0.0,0.0,442834.1799999981,4106.127312358008,0.0,4106.127312358008,0.0,0.0,0.0,6835.207355626785,0.21734545279051085,0.0,0.0,0.0,0.0,0.06857353198517774,0.5532874944445458,0.5020412549999087,0.336055006666545,0.23390962307678276,0.9751020627499954,0.17006875833318125,0.6,1.0,0.75,0.65,20.0,0.12077859932671134,chemical recycling
2034,7774.599940266699,9756.487503293189,6029.950186862872,3056.5428512233293,3056.5428512233293,669.9944652069859,0.0,0.0,2781.4539946132295,0.0,0.0,0.0,275.0888566100996,0.0,0.0,2113.9050359060548,667.5489587071751,2113.9050359060548,0.0,2113.9050359060548,0.0,184248477.93192112,0.0,0.0,451367.6399999985,4174.77311842871,0.0,4174.77311842871,0.0,0.0,0.0,6972.588002180148,0.21666660621381728,0.0,0.0,0.0,0.0,0.06867168793900849,0.5543841205300949,0.5010542915229146,0.33473905536388615,0.23239121772756088,0.9750527145761457,0.1684238192048576,0.6,1.0,0.75,0.65,20.0,0.12012768082707051,chemical recycling
2035,7927.450083229326,9940.941567944026,6160.002872790238,3096.4939315104284,3096.4939315104284,684.4447636433598,0.0,0.0,2817.80947767449,0.0,0.0,0.0,278.6844538359385,0.0,0.0,2141.5352030326126,676.2742746418776,2141.5352030326126,0.0,2141.5352030326126,0.0,188222310.00192395,0.0,0.0,459901.0999999989,4228.573867796842,0.0,4228.573867796842,0.0,0.0,0.0,7114.961601268054,0.21542579124881853,0.0,0.0,0.0,0.0,0.06885110016645192,0.556332798203847,0.49930048161653773,0.3324006421553837,0.2296930486408273,0.9749650240808269,0.1655008026942295,0.6,1.0,0.75,0.65,20.0,0.1189571136670874,chemical recycling
2036,8086.137153123818,10125.395632594866,6281.553826829865,3145.8913805616835,3145.8913805616835,697.9504252033183,0.0,0.0,2862.761156311132,0.0,0.0,0.0,283.1302242505514,0.0,0.0,2175.69847879646,687.0626775146717,2175.69847879646,0.0,2175.69847879646,0.0,191936366.93091255,0.0,0.0,468434.55999999936,4297.750838249188,0.0,4297.750838249188,0.0,0.0,0.0,7251.746728595088,0.21487540415632012,0.0,0.0,0.0,0.0,0.06893068187444765,0.556844100474391,0.49884030957304804,0.3317870794307307,0.22898509165084313,0.9749420154786524,0.1647338492884134,0.6,1.0,0.75,0.65,20.0,0.11854372968822537,chemical recycling
2037,8238.29111438102,10309.849697245705,6409.555906024693,3188.1209127738243,3188.1209127738243,712.1728784471882,0.0,0.0,2901.1900306241805,0.0,0.0,0.0,286.93088214964416,0.0,0.0,2204.904423274377,696.2856073498032,2204.904423274377,0.0,2204.904423274377,0.0,195847541.57297674,0.0,0.0,476968.0199999998,4355.375437259352,0.0,4355.375437259352,0.0,0.0,0.0,7392.772395524141,0.213863876586234,0.0,0.0,0.0,0.0,0.06907694092159718,0.5584414556631829,0.4974026899031353,0.3298702532041804,0.2267733690817466,0.9748701344951568,0.1623378165052255,0.6,1.0,0.75,0.65,20.0,0.11759026724717749,chemical recycling
2038,8395.402406924153,10494.303761896545,6535.0358296433105,3233.1528400706447,3233.1528400706447,726.11509218259,0.0,0.0,2942.1690844642867,0.0,0.0,0.0,290.983755606358,0.0,0.0,2236.0485041928578,706.1205802714288,2236.0485041928578,0.0,2236.0485041928578,0.0,199681650.35021225,0.0,0.0,485501.4800000002,4419.259390558033,0.0,4419.259390558033,0.0,0.0,0.0,7532.140165521097,0.21307259203908885,0.0,0.0,0.0,0.0,0.06919135453454471,0.5594674628825154,0.4964792834057361,0.3286390445409815,0.22535274370113245,0.9748239641702868,0.16079880567622684,0.6,1.0,0.75,0.65,20.0,0.11691201498124475,chemical recycling
2039,8550.575563026663,10678.757826547326,6647.9992378260295,3292.0920067406273,3292.0920067406273,738.6665819806699,0.0,0.0,2995.803726133971,0.0,0.0,0.0,296.2882806066563,0.0,0.0,2276.810831861818,718.9928942721531,2276.810831861818,0.0,2276.810831861818,0.0,203133310.04468423,0.0,0.0,494034.93999999797,4502.069131533053,0.0,4502.069131533053,0.0,0.0,0.0,7663.280412704838,0.21320933284971405,0.0,0.0,0.0,0.0,0.06917158287308936,0.5589369174249315,0.4969567743175617,0.32927569909008225,0.22608734510394113,0.9748478387158781,0.16159462386260282,0.6,1.0,0.75,0.65,20.0,0.11713357822375098,chemical recycling
2040,8696.130472378753,10863.211891198165,6771.466457166209,3339.3602721245998,3339.3602721245998,752.3851619073566,0.0,0.0,3038.817847633386,0.0,0.0,0.0,300.5424244912137,0.0,0.0,2309.5015642013736,729.3162834320127,2309.5015642013736,0.0,2309.5015642013736,0.0,206905919.52452305,0.0,0.0,502568.3999999984,4567.0565298920665,0.0,4567.0565298920665,0.0,0.0,0.0,7801.325165089435,0.2125984089542274,0.0,0.0,0.0,0.0,0.0692599177336282,0.5600985522732882,0.4959113029540406,0.32788173727205416,0.22447892762160093,0.974795565147702,0.1598521715900677,0.6,1.0,0.75,0.65,20.0,0.11650130224431679,chemical recycling
2041,8849.756977060248,11047.665955849005,6905.301878968613,3375.1083125505456,3375.1083125505456,767.2557643298459,0.0,0.0,3071.348564420997,0.0,0.0,0.0,303.7597481295489,0.0,0.0,2334.2249089599577,737.1236554610392,2334.2249089599577,0.0,2334.2249089599577,0.0,210995335.19070762,0.0,0.0,511101.8599999988,4616.287652628313,0.0,4616.287652628313,0.0,0.0,0.0,7946.185282559201,0.21128670239383376,0.0,0.0,0.0,0.0,0.06944958033634561,0.5622081306260225,0.4940126824365797,0.32535024324877293,0.22155797297935342,0.974700634121829,0.15668780406096616,0.6,1.0,0.75,0.65,20.0,0.11526021284861478,chemical recycling
2042,9011.350869322712,11232.120020499844,7021.468400041058,3430.4884648986686,3430.4884648986686,780.1631555601176,0.0,0.0,3121.7445030577883,0.0,0.0,0.0,308.7439618408801,0.0,0.0,2372.5258223239193,749.2186807338692,2372.5258223239193,0.0,2372.5258223239193,0.0,214544867.77903232,0.0,0.0,519635.31999999925,4693.575832614268,0.0,4693.575832614268,0.0,0.0,0.0,8079.431042615807,0.2112268937648281,0.0,0.0,0.0,0.0,0.06945822820057432,0.5618110963470953,0.4943700132876142,0.3258266843834856,0.2221077127501757,0.9747185006643807,0.157283355479357,0.6,1.0,0.75,0.65,20.0,0.11534886547425677,chemical recycling
2043,9159.367192979802,11416.574085150683,7141.231220822156,3481.8727286816215,3481.8727286816215,793.4701356469062,0.0,0.0,3168.504183100276,0.0,0.0,0.0,313.36854558134587,0.0,0.0,2408.0631791562096,760.4410039440662,2408.0631791562096,0.0,2408.0631791562096,0.0,218204287.3028992,0.0,0.0,528168.7799999997,4766.129969975263,0.0,4766.129969975263,0.0,0.0,0.0,8215.040770347567,0.21092695244612222,0.0,0.0,0.0,0.0,0.06950159739067059,0.5623431444660735,0.49389116998053384,0.3251882266407118,0.22137103073928288,0.9746945584990266,0.15648528330088973,0.6,1.0,0.75,0.65,20.0,0.11505093648158721,chemical recycling
2044,9310.14707316856,11601.028149801523,7266.084467043777,3527.6009641973255,3527.6009641973255,807.3427185604197,0.0,0.0,3210.1168774195667,0.0,0.0,0.0,317.48408677775916,0.0,0.0,2439.6888268388707,770.4280505806959,2439.6888268388707,0.0,2439.6888268388707,0.0,222019247.60411543,0.0,0.0,536702.2400000001,4829.55487738192,0.0,4829.55487738192,0.0,0.0,0.0,8353.996604402233,0.2102993627233471,0.0,0.0,0.0,0.0,0.06959234200067278,0.5633615901489158,0.4929745688659757,0.32396609182130087,0.2199608751784241,0.9746487284432988,0.15495761477662606,0.6,1.0,0.75,0.65,20.0,0.11445610099447495,chemical recycling
2045,9464.83866250689,11785.482214452304,7385.52502562965,3579.3432970860254,3579.3432970860254,820.6138917366279,0.0,0.0,3257.202400348283,0.0,0.0,0.0,322.1408967377422,0.0,0.0,2475.4738242646954,781.7285760835879,2475.4738242646954,0.0,2475.4738242646954,0.0,225668820.22757268,0.0,0.0,545235.6999999979,4901.10389899084,0.0,4901.10389899084,0.0,0.0,0.0,8489.394498450982,0.21004433923196378,0.0,0.0,0.0,0.0,0.06962921642105788,0.5635838576514248,0.4927745281137177,0.32369937081829026,0.2196531201749503,0.9746387264056859,0.15462421352286282,0.6,1.0,0.75,0.65,20.0,0.11427086297530788,chemical recycling
2046,9615.370902102115,11969.936279103144,7500.63572464923,3635.8965850484433,3635.8965850484433,833.40396940547,0.0,0.0,3308.665892394084,0.0,0.0,0.0,327.23069265435976,0.0,0.0,2514.5860782195036,794.0798141745801,2514.5860782195036,0.0,2514.5860782195036,0.0,229186091.58650422,0.0,0.0,553769.1599999983,4981.683710183757,0.0,4981.683710183757,0.0,0.0,0.0,8621.946231478169,0.2100751432243974,0.0,0.0,0.0,0.0,0.06962476240248736,0.5634466877982698,0.4928979809815571,0.32386397464207617,0.21984304766393403,0.9746448990490778,0.1548299683025952,0.6,1.0,0.75,0.65,20.0,0.11432561370556976,chemical recycling
2047,9762.575885168357,12154.390343753983,7618.9869360499615,3688.8493036984696,3688.8493036984696,846.5541040055513,0.0,0.0,3356.8528663656075,0.0,0.0,0.0,331.9964373328621,0.0,0.0,2551.208178437862,805.6446879277457,2551.208178437862,0.0,2551.208178437862,0.0,232802378.60152662,0.0,0.0,562302.6199999987,5054.864754823853,0.0,5054.864754823853,0.0,0.0,0.0,8756.62806131057,0.2099001353653992,0.0,0.0,0.0,0.0,0.0696500671825623,0.5637911562594312,0.4925879593665119,0.32345061248868257,0.21936609133309526,0.9746293979683256,0.15431326561085312,0.6,1.0,0.75,0.65,20.0,0.11414220866735311,chemical recycling
2048,9912.27102197105,12338.844408404822,7736.2302678749,3743.0329996549326,3743.0329996549326,859.5811408749889,0.0,0.0,3406.160029685989,0.0,0.0,0.0,336.87296996894383,0.0,0.0,2588.6816225613516,817.4784071246373,2588.6816225613516,0.0,2588.6816225613516,0.0,236384813.74062195,0.0,0.0,570836.0799999991,5131.148784173057,0.0,5131.148784173057,0.0,0.0,0.0,8890.58164496848,0.20979935696393295,0.0,0.0,0.0,0.0,0.06966463895836712,0.5639195131205874,0.49247243819147135,0.32329658425529517,0.21918836644841744,0.9746236219095735,0.15412073031911888,0.6,1.0,0.75,0.65,20.0,0.11405716588871218,chemical recycling
2049,10061.11481486861,12523.29847305566,7850.914535923598,3800.060099807219,3800.060099807219,872.3238373248442,0.0,0.0,3458.054690824569,0.0,0.0,0.0,342.0054089826496,0.0,0.0,2628.1215650266727,829.9331257978967,2628.1215650266727,0.0,2628.1215650266727,0.0,239889055.26433215,0.0,0.0,579369.5399999996,5207.842362892795,0.0,5207.842362892795,0.0,0.0,0.0,9022.853070704145,0.20985857445473918,0.0,0.0,0.0,0.0,0.06965607656814067,0.5637921375847461,0.49258707617372843,0.3234494348983046,0.2193647325749668,0.9746293538086864,0.15431179362288072,0.6,1.0,0.75,0.65,20.0,0.11412237571260916,chemical recycling
