,State_County
2054,South Carolina_Oconee
2055,Wisconsin_Oconto
2056,Michigan_Ogemaw
2057,Illinois_Ogle
2058,Georgia_Oglethorpe
2059,Indiana_Ohio
2060,Kentucky_Ohio
2061,West Virginia_Ohio
2062,Florida_Okaloosa
2063,Washington_Okanogan
2064,Florida_Okeechobee
2065,Oklahoma_Okfuskee
2066,Oklahoma_Oklahoma
2067,Oklahoma_Okmulgee
2068,Mississippi_Oktibbeha
2069,Kentucky_Oldham
2070,Texas_Oldham
2071,North Dakota_Oliver
2072,Minnesota_Olmsted
2073,Idaho_Oneida
2074,New York_Oneida
2075,Wisconsin_Oneida
2076,New York_Onondaga
2077,North Carolina_Onslow
2078,New York_Ontario
2079,Michigan_Ontonagon
2080,California_Orange
2081,Florida_Orange
2082,Indiana_Orange
2083,New York_Orange
2084,North Carolina_Orange
2085,Texas_Orange
2086,Vermont_Orange
2087,Virginia_Orange
2088,South Carolina_Orangeburg
2089,Missouri_Oregon
2090,Louisiana_Orleans
2091,New York_Orleans
2092,Vermont_Orleans
2093,Kansas_Osage
2094,Missouri_Osage
2095,Oklahoma_Osage
2096,Kansas_Osborne
2097,Florida_Osceola
2098,Iowa_Osceola
2099,Michigan_Osceola
2100,Michigan_Oscoda
2101,New York_Oswego
2102,Colorado_Otero
2103,New Mexico_Otero
2104,Nebraska_Otoe
2105,Michigan_Otsego
2106,New York_Otsego
2107,Kansas_Ottawa
2108,Michigan_Ottawa
2109,Ohio_Ottawa
2110,Oklahoma_Ottawa
2111,Minnesota_Otter Tail
2112,Arkansas_Ouachita
2113,Colorado_Ouray
2114,Wisconsin_Outagamie
2115,Tennessee_Overton
2116,Indiana_Owen
2117,Kentucky_Owen
2118,Kentucky_Owsley
2119,Idaho_Owyhee
2120,Maine_Oxford
2121,Missouri_Ozark
2122,Wisconsin_Ozaukee
2123,Washington_Pacific
2124,Iowa_Page
2125,Virginia_Page
2126,Florida_Palm Beach
2127,Iowa_Palo Alto
2128,Texas_Palo Pinto
2129,North Carolina_Pamlico
2130,Mississippi_Panola
2131,Texas_Panola
2132,Colorado_Park
2133,Montana_Park
2134,Wyoming_Park
2135,Indiana_Parke
2136,Texas_Parker
2137,Texas_Parmer
2138,Florida_Pasco
2139,North Carolina_Pasquotank
2140,New Jersey_Passaic
2141,Virginia_Patrick
2142,Georgia_Paulding
2143,Ohio_Paulding
2144,Kansas_Pawnee
2145,Nebraska_Pawnee
2146,Oklahoma_Pawnee
2147,Idaho_Payette
2148,Oklahoma_Payne
2149,Georgia_Peach
2150,Mississippi_Pearl River
2151,Texas_Pecos
2152,North Dakota_Pembina
2153,Missouri_Pemiscot
2154,Washington_Pend Oreille
2155,North Carolina_Pender
2156,Kentucky_Pendleton
2157,West Virginia_Pendleton
2158,Minnesota_Pennington
2159,South Dakota_Pennington
2160,Maine_Penobscot
2161,Illinois_Peoria
2162,Wisconsin_Pepin
2163,Nebraska_Perkins
2164,South Dakota_Perkins
2165,North Carolina_Perquimans
2166,Alabama_Perry
2167,Arkansas_Perry
2168,Illinois_Perry
2169,Indiana_Perry
2170,Kentucky_Perry
2171,Mississippi_Perry
2172,Missouri_Perry
2173,Ohio_Perry
2174,Pennsylvania_Perry
2175,Tennessee_Perry
2176,Nevada_Pershing
2177,North Carolina_Person
2178,Montana_Petroleum
2179,Missouri_Pettis
2180,Missouri_Phelps
2181,Nebraska_Phelps
2182,Pennsylvania_Philadelphia
2183,Arkansas_Phillips
2184,Colorado_Phillips
2185,Kansas_Phillips
2186,Montana_Phillips
2187,Illinois_Piatt
2188,Ohio_Pickaway
2189,Alabama_Pickens
2190,Georgia_Pickens
2191,South Carolina_Pickens
2192,Tennessee_Pickett
2193,Georgia_Pierce
2194,Nebraska_Pierce
2195,North Dakota_Pierce
2196,Washington_Pierce
2197,Wisconsin_Pierce
2198,Alabama_Pike
2199,Arkansas_Pike
2200,Georgia_Pike
2201,Illinois_Pike
2202,Indiana_Pike
2203,Kentucky_Pike
2204,Mississippi_Pike
2205,Missouri_Pike
2206,Ohio_Pike
2207,Pennsylvania_Pike
2208,Arizona_Pima
2209,Arizona_Pinal
2210,Minnesota_Pine
2211,Florida_Pinellas
2212,Minnesota_Pipestone
2213,Maine_Piscataquis
2214,Colorado_Pitkin
2215,North Carolina_Pitt
2216,Oklahoma_Pittsburg
2217,Virginia_Pittsylvania
2218,Utah_Piute
2219,California_Placer
2220,Missouri_Platte
2221,Nebraska_Platte
2222,Wyoming_Platte
2223,West Virginia_Pleasants
2224,California_Plumas
2225,Iowa_Plymouth
2226,Massachusetts_Plymouth
2227,Iowa_Pocahontas
2228,West Virginia_Pocahontas
2229,Arkansas_Poinsett
2230,Louisiana_Pointe Coupee
2231,Arkansas_Polk
2232,Florida_Polk
2233,Georgia_Polk
2234,Iowa_Polk
2235,Minnesota_Polk
2236,Missouri_Polk
2237,Nebraska_Polk
2238,North Carolina_Polk
2239,Oregon_Polk
2240,Tennessee_Polk
2241,Texas_Polk
2242,Wisconsin_Polk
2243,Montana_Pondera
2244,Mississippi_Pontotoc
2245,Oklahoma_Pontotoc
2246,Arkansas_Pope
2247,Illinois_Pope
2248,Minnesota_Pope
2249,Ohio_Portage
2250,Wisconsin_Portage
2251,Indiana_Porter
2252,Indiana_Posey
2253,Kansas_Pottawatomie
2254,Oklahoma_Pottawatomie
2255,Iowa_Pottawattamie
2256,Pennsylvania_Potter
2257,South Dakota_Potter
2258,Texas_Potter
2259,Montana_Powder River
2260,Kentucky_Powell
2261,Montana_Powell
2262,Idaho_Power
2263,Iowa_Poweshiek
2264,Virginia_Powhatan
2265,Arkansas_Prairie
2266,Montana_Prairie
2267,Kansas_Pratt
2268,Ohio_Preble
2269,Mississippi_Prentiss
2270,Texas_Presidio
2271,Michigan_Presque Isle
2272,West Virginia_Preston
2273,Wisconsin_Price
2274,Virginia_Prince Edward
2275,Virginia_Prince George
2276,Maryland_Prince George's
2277,Virginia_Prince William
2278,Colorado_Prowers
2279,Colorado_Pueblo
2280,Arkansas_Pulaski
2281,Georgia_Pulaski
2282,Illinois_Pulaski
2283,Indiana_Pulaski
2284,Kentucky_Pulaski
2285,Missouri_Pulaski
2286,Virginia_Pulaski
2287,Oklahoma_Pushmataha
2288,Florida_Putnam
2289,Georgia_Putnam
2290,Illinois_Putnam
2291,Indiana_Putnam
2292,Missouri_Putnam
2293,New York_Putnam
2294,Ohio_Putnam
2295,Tennessee_Putnam
2296,West Virginia_Putnam
2297,New Mexico_Quay
2298,Maryland_Queen Anne's
2299,Mississippi_Quitman
2300,Georgia_Rabun
2301,Wisconsin_Racine
2302,Texas_Rains
2303,West Virginia_Raleigh
2304,Missouri_Ralls
2305,Minnesota_Ramsey
2306,North Dakota_Ramsey
2307,Texas_Randall
2308,Alabama_Randolph
2309,Arkansas_Randolph
2310,Illinois_Randolph
2311,Indiana_Randolph
2312,Missouri_Randolph
2313,North Carolina_Randolph
2314,West Virginia_Randolph
2315,Mississippi_Rankin
2316,North Dakota_Ransom
2317,Louisiana_Rapides
2318,Virginia_Rappahannock
2319,Montana_Ravalli
2320,Kansas_Rawlins
2321,Missouri_Ray
2322,Texas_Reagan
2323,Texas_Real
2324,Minnesota_Red Lake
2325,Louisiana_Red River
2326,Texas_Red River
2327,Nebraska_Red Willow
2328,Minnesota_Redwood
2329,Texas_Reeves
2330,Texas_Refugio
2331,Kansas_Reno
2332,New York_Rensselaer
2333,Minnesota_Renville
2334,North Dakota_Renville
2335,Kansas_Republic
2336,Missouri_Reynolds
2337,Tennessee_Rhea
2338,Kansas_Rice
2339,Minnesota_Rice
2340,Utah_Rich
2341,Nebraska_Richardson
2342,Illinois_Richland
2343,Louisiana_Richland
2344,Montana_Richland
2345,North Dakota_Richland
2346,Ohio_Richland
2347,South Carolina_Richland
2348,Wisconsin_Richland
2349,Georgia_Richmond
2350,North Carolina_Richmond
2351,Virginia_Richmond
2352,Kansas_Riley
2353,Iowa_Ringgold
2354,New Mexico_Rio Arriba
2355,Colorado_Rio Blanco
2356,Colorado_Rio Grande
2357,Indiana_Ripley
2358,Missouri_Ripley
2359,West Virginia_Ritchie
2360,California_Riverside
2361,Tennessee_Roane
2362,West Virginia_Roane
2363,Virginia_Roanoke
2364,South Dakota_Roberts
2365,Texas_Roberts
2366,Kentucky_Robertson
2367,Tennessee_Robertson
2368,Texas_Robertson
2369,North Carolina_Robeson
2370,Minnesota_Rock
2371,Nebraska_Rock
2372,Wisconsin_Rock
2373,Illinois_Rock Island
2374,Virginia_Rockbridge
2375,Kentucky_Rockcastle
2376,Georgia_Rockdale
2377,New Hampshire_Rockingham
2378,North Carolina_Rockingham
2379,Virginia_Rockingham
2380,New York_Rockland
2381,Texas_Rockwall
2382,Oklahoma_Roger Mills
2383,Oklahoma_Rogers
2384,North Dakota_Rolette
2385,Kansas_Rooks
2386,Montana_Roosevelt
2387,New Mexico_Roosevelt
2388,Michigan_Roscommon
2389,Minnesota_Roseau
2390,Montana_Rosebud
2391,Ohio_Ross
2392,Colorado_Routt
2393,Kentucky_Rowan
2394,North Carolina_Rowan
2395,Texas_Runnels
2396,Indiana_Rush
2397,Kansas_Rush
2398,Texas_Rusk
2399,Wisconsin_Rusk
2400,Alabama_Russell
2401,Kansas_Russell
2402,Kentucky_Russell
2403,Virginia_Russell
2404,North Carolina_Rutherford
2405,Tennessee_Rutherford
2406,Vermont_Rutland
2407,Louisiana_Sabine
2408,Texas_Sabine
2409,Iowa_Sac
2410,California_Sacramento
2411,Maine_Sagadahoc
2412,Michigan_Saginaw
2413,Colorado_Saguache
2414,New Jersey_Salem
2415,Arkansas_Saline
2416,Illinois_Saline
2417,Kansas_Saline
2418,Missouri_Saline
2419,Nebraska_Saline
2420,Utah_Salt Lake
2421,South Carolina_Saluda
2422,North Carolina_Sampson
2423,Texas_San Augustine
2424,California_San Benito
2425,California_San Bernardino
2426,California_San Diego
2427,Texas_San Jacinto
2428,California_San Joaquin
2429,Colorado_San Juan
2430,New Mexico_San Juan
2431,Utah_San Juan
2432,Washington_San Juan
2433,California_San Luis Obispo
2434,California_San Mateo
2435,Colorado_San Miguel
2436,New Mexico_San Miguel
2437,Texas_San Patricio
2438,Texas_San Saba
2439,South Dakota_Sanborn
2440,Montana_Sanders
2441,New Mexico_Sandoval
2442,Ohio_Sandusky
2443,Illinois_Sangamon
2444,Michigan_Sanilac
2445,Utah_Sanpete
2446,California_Santa Barbara
2447,California_Santa Clara
2448,Arizona_Santa Cruz
2449,California_Santa Cruz
2450,New Mexico_Santa Fe
2451,Florida_Santa Rosa
2452,Florida_Sarasota
2453,New York_Saratoga
2454,North Dakota_Sargent
2455,Nebraska_Sarpy
2456,Wisconsin_Sauk
2457,Nebraska_Saunders
2458,Wisconsin_Sawyer
2459,New York_Schenectady
2460,Texas_Schleicher
2461,Georgia_Schley
2462,New York_Schoharie
2463,Michigan_Schoolcraft
2464,Illinois_Schuyler
2465,Missouri_Schuyler
2466,New York_Schuyler
2467,Pennsylvania_Schuylkill
2468,Ohio_Scioto
2469,Missouri_Scotland
2470,North Carolina_Scotland
2471,Arkansas_Scott
2472,Illinois_Scott
2473,Indiana_Scott
2474,Iowa_Scott
2475,Kansas_Scott
2476,Kentucky_Scott
2477,Minnesota_Scott
2478,Mississippi_Scott
2479,Missouri_Scott
2480,Tennessee_Scott
2481,Virginia_Scott
2482,Nebraska_Scotts Bluff
2483,Georgia_Screven
2484,Texas_Scurry
2485,Arkansas_Searcy
2486,Arkansas_Sebastian
2487,Colorado_Sedgwick
2488,Kansas_Sedgwick
2489,Florida_Seminole
2490,Georgia_Seminole
2491,Oklahoma_Seminole
2492,New York_Seneca
2493,Ohio_Seneca
2494,Tennessee_Sequatchie
2495,Oklahoma_Sequoyah
2496,Arkansas_Sevier
2497,Tennessee_Sevier
2498,Utah_Sevier
2499,Kansas_Seward
2500,Nebraska_Seward
2501,Texas_Shackelford
2502,Missouri_Shannon
2503,Mississippi_Sharkey
2504,Arkansas_Sharp
2505,California_Shasta
2506,Wisconsin_Shawano
2507,Kansas_Shawnee
2508,Wisconsin_Sheboygan
2509,Alabama_Shelby
2510,Illinois_Shelby
2511,Indiana_Shelby
2512,Iowa_Shelby
2513,Kentucky_Shelby
2514,Missouri_Shelby
2515,Ohio_Shelby
2516,Tennessee_Shelby
2517,Texas_Shelby
2518,Virginia_Shenandoah
2519,Minnesota_Sherburne
2520,Kansas_Sheridan
2521,Montana_Sheridan
2522,Nebraska_Sheridan
2523,North Dakota_Sheridan
2524,Wyoming_Sheridan
2525,Kansas_Sherman
2526,Nebraska_Sherman
2527,Oregon_Sherman
2528,Texas_Sherman
2529,Michigan_Shiawassee
2530,Idaho_Shoshone
2531,Minnesota_Sibley
2532,California_Sierra
2533,New Mexico_Sierra
2534,Montana_Silver Bow
2535,Kentucky_Simpson
2536,Mississippi_Simpson
2537,Iowa_Sioux
2538,Nebraska_Sioux
2539,North Dakota_Sioux
2540,California_Siskiyou
2541,Washington_Skagit
2542,Washington_Skamania
2543,North Dakota_Slope
2544,Kansas_Smith
2545,Mississippi_Smith
2546,Tennessee_Smith
2547,Texas_Smith
2548,Virginia_Smyth
2549,Washington_Snohomish
2550,Pennsylvania_Snyder
2551,New Mexico_Socorro
2552,California_Solano
2553,Maine_Somerset
2554,Maryland_Somerset
2555,New Jersey_Somerset
2556,Pennsylvania_Somerset
2557,Texas_Somervell
2558,California_Sonoma
2559,Virginia_Southampton
2560,Georgia_Spalding
2561,South Carolina_Spartanburg
2562,Indiana_Spencer
2563,Kentucky_Spencer
2564,South Dakota_Spink
2565,Washington_Spokane
2566,Virginia_Spotsylvania
2567,Louisiana_St. Bernard
2568,Louisiana_St. Charles
2569,Alabama_St. Clair
2570,Illinois_St. Clair
2571,Michigan_St. Clair
2572,Missouri_St. Clair
2573,Wisconsin_St. Croix
2574,Arkansas_St. Francis
2575,Missouri_St. Francois
2576,Louisiana_St. Helena
2577,Louisiana_St. James
2578,Louisiana_St. John the Baptist
2579,Indiana_St. Joseph
2580,Michigan_St. Joseph
2581,Louisiana_St. Landry
2582,New York_St. Lawrence
2583,Minnesota_St. Louis
2584,Missouri_St. Louis
2585,Florida_St. Lucie
2586,Louisiana_St. Martin
2587,Louisiana_St. Mary
2588,Maryland_St. Mary's
2589,Louisiana_St. Tammany
2590,Kansas_Stafford
2591,Virginia_Stafford
2592,California_Stanislaus
2593,South Dakota_Stanley
2594,North Carolina_Stanly
2595,Kansas_Stanton
2596,Nebraska_Stanton
2597,Illinois_Stark
2598,North Dakota_Stark
2599,Ohio_Stark
2600,Indiana_Starke
2601,Texas_Starr
2602,Missouri_Ste. Genevieve
2603,Minnesota_Stearns
2604,Minnesota_Steele
2605,North Dakota_Steele
2606,Georgia_Stephens
2607,Oklahoma_Stephens
2608,Texas_Stephens
2609,Illinois_Stephenson
2610,Texas_Sterling
2611,Indiana_Steuben
2612,New York_Steuben
2613,Kansas_Stevens
2614,Minnesota_Stevens
2615,Washington_Stevens
2616,Georgia_Stewart
2617,Tennessee_Stewart
2618,Montana_Stillwater
2619,Missouri_Stoddard
2620,North Carolina_Stokes
2621,Arkansas_Stone
2622,Mississippi_Stone
2623,Missouri_Stone
2624,Texas_Stonewall
2625,Nevada_Storey
2626,Iowa_Story
2627,New Hampshire_Strafford
2628,North Dakota_Stutsman
2629,Wyoming_Sublette
2630,Massachusetts_Suffolk
2631,New York_Suffolk
2632,Indiana_Sullivan
2633,Missouri_Sullivan
2634,New Hampshire_Sullivan
2635,New York_Sullivan
2636,Pennsylvania_Sullivan
2637,Tennessee_Sullivan
2638,South Dakota_Sully
2639,West Virginia_Summers
2640,Colorado_Summit
2641,Ohio_Summit
2642,Utah_Summit
2643,Kansas_Sumner
2644,Tennessee_Sumner
2645,Alabama_Sumter
2646,Florida_Sumter
2647,Georgia_Sumter
2648,South Carolina_Sumter
2649,Mississippi_Sunflower
2650,North Carolina_Surry
2651,Virginia_Surry
2652,Pennsylvania_Susquehanna
2653,Delaware_Sussex
2654,New Jersey_Sussex
2655,Virginia_Sussex
2656,California_Sutter
2657,Texas_Sutton
2658,Florida_Suwannee
2659,North Carolina_Swain
2660,Montana_Sweet Grass
2661,Wyoming_Sweetwater
2662,Minnesota_Swift
2663,Texas_Swisher
2664,Indiana_Switzerland
2665,Georgia_Talbot
2666,Maryland_Talbot
2667,Georgia_Taliaferro
2668,Alabama_Talladega
2669,Mississippi_Tallahatchie
2670,Alabama_Tallapoosa
2671,Iowa_Tama
2672,Missouri_Taney
2673,Louisiana_Tangipahoa
2674,New Mexico_Taos
2675,Texas_Tarrant
2676,Mississippi_Tate
2677,Georgia_Tattnall
2678,Florida_Taylor
2679,Georgia_Taylor
2680,Iowa_Taylor
2681,Kentucky_Taylor
2682,Texas_Taylor
2683,West Virginia_Taylor
2684,Wisconsin_Taylor
2685,Illinois_Tazewell
2686,Virginia_Tazewell
2687,California_Tehama
2688,Georgia_Telfair
2689,Colorado_Teller
2690,Louisiana_Tensas
2691,Louisiana_Terrebonne
2692,Georgia_Terrell
2693,Texas_Terrell
2694,Texas_Terry
2695,Idaho_Teton
2696,Montana_Teton
2697,Wyoming_Teton
2698,Missouri_Texas
2699,Oklahoma_Texas
2700,Nebraska_Thayer
2701,Georgia_Thomas
2702,Kansas_Thomas
2703,Nebraska_Thomas
2704,Texas_Throckmorton
2705,Nebraska_Thurston
2706,Washington_Thurston
2707,Georgia_Tift
2708,Oregon_Tillamook
2709,Oklahoma_Tillman
2710,New York_Tioga
2711,Pennsylvania_Tioga
2712,Mississippi_Tippah
2713,Indiana_Tippecanoe
2714,Indiana_Tipton
2715,Tennessee_Tipton
2716,Mississippi_Tishomingo
2717,Texas_Titus
2718,Kentucky_Todd
2719,Minnesota_Todd
2720,Texas_Tom Green
2721,New York_Tompkins
2722,Utah_Tooele
2723,Montana_Toole
2724,Georgia_Toombs
2725,New Mexico_Torrance
2726,North Dakota_Towner
2727,Georgia_Towns
2728,North Dakota_Traill
2729,North Carolina_Transylvania
2730,Minnesota_Traverse
2731,Texas_Travis
2732,Montana_Treasure
2733,Kansas_Trego
2734,Wisconsin_Trempealeau
2735,Georgia_Treutlen
2736,Kentucky_Trigg
2737,Kentucky_Trimble
2738,California_Trinity
2739,Texas_Trinity
2740,South Dakota_Tripp
2741,Georgia_Troup
2742,Tennessee_Trousdale
2743,Ohio_Trumbull
2744,West Virginia_Tucker
2745,California_Tulare
2746,Oklahoma_Tulsa
2747,Mississippi_Tunica
2748,California_Tuolumne
2749,Georgia_Turner
2750,South Dakota_Turner
2751,Alabama_Tuscaloosa
2752,Ohio_Tuscarawas
2753,Michigan_Tuscola
2754,Georgia_Twiggs
2755,Idaho_Twin Falls
2756,Texas_Tyler
2757,West Virginia_Tyler
2758,North Carolina_Tyrrell
2759,Wyoming_Uinta
2760,Utah_Uintah
2761,New York_Ulster
2762,Oregon_Umatilla
2763,Tennessee_Unicoi
2764,Arkansas_Union
2765,Florida_Union
2766,Georgia_Union
2767,Illinois_Union
2768,Indiana_Union
2769,Iowa_Union
2770,Kentucky_Union
2771,Louisiana_Union
2772,Mississippi_Union
2773,New Jersey_Union
2774,New Mexico_Union
2775,North Carolina_Union
2776,Ohio_Union
2777,Oregon_Union
2778,Pennsylvania_Union
2779,South Carolina_Union
2780,South Dakota_Union
2781,Tennessee_Union
2782,Texas_Upshur
2783,West Virginia_Upshur
2784,Georgia_Upson
2785,Texas_Upton
2786,Utah_Utah
2787,Texas_Uvalde
2788,Texas_Val Verde
2789,New Mexico_Valencia
2790,Idaho_Valley
2791,Montana_Valley
2792,Nebraska_Valley
2793,Arkansas_Van Buren
2794,Iowa_Van Buren
2795,Michigan_Van Buren
2796,Tennessee_Van Buren
2797,Ohio_Van Wert
2798,Texas_Van Zandt
2799,North Carolina_Vance
2800,Indiana_Vanderburgh
2801,Pennsylvania_Venango
2802,California_Ventura
2803,Illinois_Vermilion
2804,Louisiana_Vermilion
2805,Indiana_Vermillion
2806,Louisiana_Vernon
2807,Missouri_Vernon
2808,Wisconsin_Vernon
2809,Texas_Victoria
2810,Indiana_Vigo
2811,Wisconsin_Vilas
2812,Ohio_Vinton
2813,Florida_Volusia
2814,Illinois_Wabash
2815,Indiana_Wabash
2816,Minnesota_Wabasha
2817,Kansas_Wabaunsee
2818,Minnesota_Wadena
2819,Oklahoma_Wagoner
2820,Washington_Wahkiakum
2821,North Carolina_Wake
2822,Florida_Wakulla
2823,Maine_Waldo
2824,Alabama_Walker
2825,Georgia_Walker
2826,Texas_Walker
2827,Washington_Walla Walla
2828,Kansas_Wallace
2829,Texas_Waller
2830,Oregon_Wallowa
2831,North Dakota_Walsh
2832,Mississippi_Walthall
2833,Florida_Walton
2834,Georgia_Walton
2835,South Dakota_Walworth
2836,Wisconsin_Walworth
2837,Iowa_Wapello
2838,North Dakota_Ward
2839,Texas_Ward
2840,Georgia_Ware
2841,Georgia_Warren
2842,Illinois_Warren
2843,Indiana_Warren
2844,Iowa_Warren
2845,Kentucky_Warren
2846,Mississippi_Warren
2847,Missouri_Warren
2848,New Jersey_Warren
2849,New York_Warren
2850,North Carolina_Warren
2851,Ohio_Warren
2852,Pennsylvania_Warren
2853,Tennessee_Warren
2854,Virginia_Warren
2855,Indiana_Warrick
2856,Utah_Wasatch
2857,Oregon_Wasco
2858,Minnesota_Waseca
2859,Wyoming_Washakie
2860,Wisconsin_Washburn
2861,Alabama_Washington
2862,Arkansas_Washington
2863,Colorado_Washington
2864,Florida_Washington
2865,Georgia_Washington
2866,Idaho_Washington
2867,Illinois_Washington
2868,Indiana_Washington
2869,Iowa_Washington
2870,Kansas_Washington
2871,Kentucky_Washington
2872,Louisiana_Washington
2873,Maine_Washington
2874,Maryland_Washington
2875,Minnesota_Washington
2876,Mississippi_Washington
2877,Missouri_Washington
2878,Nebraska_Washington
2879,New York_Washington
2880,North Carolina_Washington
2881,Ohio_Washington
2882,Oklahoma_Washington
2883,Oregon_Washington
2884,Pennsylvania_Washington
2885,Tennessee_Washington
2886,Texas_Washington
2887,Utah_Washington
2888,Vermont_Washington
2889,Virginia_Washington
2890,Wisconsin_Washington
2891,Oklahoma_Washita
2892,Nevada_Washoe
2893,Michigan_Washtenaw
2894,North Carolina_Watauga
2895,Minnesota_Watonwan
2896,Wisconsin_Waukesha
2897,Wisconsin_Waupaca
2898,Wisconsin_Waushara
2899,Georgia_Wayne
2900,Illinois_Wayne
2901,Indiana_Wayne
2902,Iowa_Wayne
2903,Kentucky_Wayne
2904,Michigan_Wayne
2905,Mississippi_Wayne
2906,Missouri_Wayne
2907,Nebraska_Wayne
2908,New York_Wayne
2909,North Carolina_Wayne
2910,Ohio_Wayne
2911,Pennsylvania_Wayne
2912,Tennessee_Wayne
2913,Utah_Wayne
2914,West Virginia_Wayne
2915,Tennessee_Weakley
2916,Texas_Webb
2917,Utah_Weber
2918,Georgia_Webster
2919,Iowa_Webster
2920,Kentucky_Webster
2921,Louisiana_Webster
2922,Mississippi_Webster
2923,Missouri_Webster
2924,Nebraska_Webster
2925,West Virginia_Webster
2926,Colorado_Weld
2927,Indiana_Wells
2928,North Dakota_Wells
2929,Louisiana_West Baton Rouge
2930,Louisiana_West Carroll
2931,Louisiana_West Feliciana
2932,New York_Westchester
2933,Pennsylvania_Westmoreland
2934,Virginia_Westmoreland
2935,Wyoming_Weston
2936,West Virginia_Wetzel
2937,Michigan_Wexford
2938,Texas_Wharton
2939,Washington_Whatcom
2940,Montana_Wheatland
2941,Georgia_Wheeler
2942,Nebraska_Wheeler
2943,Oregon_Wheeler
2944,Texas_Wheeler
2945,Arkansas_White
2946,Georgia_White
2947,Illinois_White
2948,Indiana_White
2949,Tennessee_White
2950,Nevada_White Pine
2951,Illinois_Whiteside
2952,Georgia_Whitfield
2953,Indiana_Whitley
2954,Kentucky_Whitley
2955,Washington_Whitman
2956,Montana_Wibaux
2957,Kansas_Wichita
2958,Texas_Wichita
2959,Maryland_Wicomico
2960,Texas_Wilbarger
2961,Alabama_Wilcox
2962,Georgia_Wilcox
2963,Georgia_Wilkes
2964,North Carolina_Wilkes
2965,Minnesota_Wilkin
2966,Georgia_Wilkinson
2967,Mississippi_Wilkinson
2968,Illinois_Will
2969,Texas_Willacy
2970,North Dakota_Williams
2971,Ohio_Williams
2972,South Carolina_Williamsburg
2973,Illinois_Williamson
2974,Tennessee_Williamson
2975,Texas_Williamson
2976,Kansas_Wilson
2977,North Carolina_Wilson
2978,Tennessee_Wilson
2979,Texas_Wilson
2980,Vermont_Windham
2981,Vermont_Windsor
2982,Texas_Winkler
2983,Louisiana_Winn
2984,Illinois_Winnebago
2985,Iowa_Winnebago
2986,Wisconsin_Winnebago
2987,Iowa_Winneshiek
2988,Minnesota_Winona
2989,Alabama_Winston
2990,Mississippi_Winston
2991,West Virginia_Wirt
2992,Texas_Wise
2993,Virginia_Wise
2994,Kentucky_Wolfe
2995,Ohio_Wood
2996,Texas_Wood
2997,West Virginia_Wood
2998,Wisconsin_Wood
2999,Iowa_Woodbury
3000,Illinois_Woodford
3001,Kentucky_Woodford
3002,Arkansas_Woodruff
3003,Oklahoma_Woods
3004,Kansas_Woodson
3005,Oklahoma_Woodward
3006,Maryland_Worcester
3007,Massachusetts_Worcester
3008,Georgia_Worth
3009,Iowa_Worth
3010,Missouri_Worth
3011,Iowa_Wright
3012,Minnesota_Wright
3013,Missouri_Wright
3014,Ohio_Wyandot
3015,Kansas_Wyandotte
3016,New York_Wyoming
3017,Pennsylvania_Wyoming
3018,West Virginia_Wyoming
3019,Virginia_Wythe
3020,North Carolina_Yadkin
3021,Washington_Yakima
3022,Mississippi_Yalobusha
3023,Oregon_Yamhill
3024,North Carolina_Yancey
3025,South Dakota_Yankton
3026,New York_Yates
3027,Arizona_Yavapai
3028,Mississippi_Yazoo
3029,Arkansas_Yell
3030,Minnesota_Yellow Medicine
3031,Montana_Yellowstone
3032,Texas_Yoakum
3033,California_Yolo
3034,Maine_York
3035,Nebraska_York
3036,Pennsylvania_York
3037,South Carolina_York
3038,Virginia_York
3039,Texas_Young
3040,California_Yuba
3041,Arizona_Yuma
3042,Colorado_Yuma
3043,Texas_Zapata
3044,Texas_Zavala
3045,South Dakota_Ziebach
